Encabezados,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
0,Pago de Carraovejas, 2021,"37,40 €","4,8",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,93 PK,93 PN,91 SK
1,José Pariente Verdejo, 2022,No se encontró el elemento price,"4,5",Vino blanco,Rueda,"13,0%",Verdejo,NA,92 PN,NA
2,Ultreia Saint Jacques, 2021,No se encontró el elemento price,"4,2",Vino tinto,Bierzo,"13,5%",Mencía,93 PK,92 PN,NA
3,PSI, 2021,"39,95 €","4,6",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,93-95 PK,94 PN,94 SK
4,Tinto Pesquera Crianza, 2020,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,92 PN,93 SK
5,Viña Tondonia Reserva, 2010,"38,90 €","4,5",Vino tinto,Rioja,"13,0%",Tempranillo,94 PK,93 PN,95 SK
6,Aalto, 2021,"38,70 €","4,8",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,94 PK,93 PN,93 SK
7,Terras Gauda, 2022,No se encontró el elemento price,"4,6",Vino blanco,Rías Baixas,"12,0%",Albariño,NA,92 PN,NA
8,Ramón Bilbao Crianza, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,0%",Tempranillo,NA,91 PN,NA
9,La Montesa, 2020,"15,35 €","4,3",Vino tinto,Rioja,"14,0%",Garnacha,93 PK,93 PN,94 SK
10,Finca Luna Beberide, 2021,No se encontró el elemento price,"4,0",Vino tinto,Bierzo,"13,5%",Mencía,93+ PK,90 PN,94 SK
11,Corimbo, 2019,"21,90 €","4,4",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,94 PK,92 PN,93 SK
12,El Castro de Valtuille Mencía Joven, 2022,No se encontró el elemento price,"4,0",Vino tinto,Bierzo,"13,0%",Mencía,91+ PK,90 PN,NA
13,Viña Ardanza Reserva, 2017,"28,40 €","4,6",Vino tinto,Rioja,"14,5%",Tempranillo,94+ PK,94 PN,95 SK
14,Pago de Valdoneje Mencía, 2022,No se encontró el elemento price,"4,1",Vino tinto,Bierzo,"14,5%",Mencía,92 PK,90 PN,92 SK
15,Gramona Imperial, 2018,"23,20 €","4,7",Cava,Corpinnat,"12,0%",Xarel·lo,91+ PK,NA,NA
16,Louro, 2022,"18,50 €","4,4",Vino blanco,Valdeorras,"14,0%",Godello,92+ PK,92 PN,NA
17,Les Cousins L'Inconscient, 2022,No se encontró el elemento price,"4,3",Vino tinto,Priorat,"14,5%",Cariñena,NA,NA,NA
18,Recaredo Terrers Brut Nature, 2019,"27,50 €","4,6",Cava,Corpinnat,"11,5%",Xarel·lo,93+ PK,94 PN,NA
19,Parada de Atauta, 2020,No se encontró el elemento price,"4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,93 PK,93 PN,92 SK
20,Malpaso, 2022,No se encontró el elemento price,"4,0",Vino tinto,Méntrida,"14,0%",Syrah,94 PK,93 PN,91 SK
21,Pétalos del Bierzo, 2021,No se encontró el elemento price,"4,3",Vino tinto,Bierzo,"13,5%",Mencía,92-93 PK,92 PN,92 SK
22,Marqués de Murrieta, 2019,"26,50 €","4,5",Vino tinto,Rioja,"14,0%",Tempranillo,94 PK,93 PN,96 SK
23,Muga Crianza , 2020,No se encontró el elemento price,"4,5",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
24,Pepe Yllera Roble, 2019,No se encontró el elemento price,"4,4",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,92 PK,NA,NA
25,O Luar Do Sil, 2022,No se encontró el elemento price,"4,3",Vino blanco,Valdeorras,"13,0%",Godello,NA,NA,NA
26,Paixar, 2021,No se encontró el elemento price,"4,1",Vino tinto,Bierzo,"13,5%",Mencía,97 PK,93 PN,NA
27,Juan Gil Etiqueta Plata, 2021,No se encontró el elemento price,"4,4",Vino tinto,Jumilla,"15,0%",Monastrell,93 PK,93 PN,90 SK
28,Lindes de Remelluri Viñedos de Labastida, 2020,"17,70 €","4,4",Vino tinto,Rioja,"13,5%",Tempranillo,94 PK,93 PN,93 SK
29,Les Terrasses, 2021,No se encontró el elemento price,"4,4",Vino tinto,Priorat,"14,5%",Cariñena,94-96 PK,93 PN,93 SK
30,Els Pics, 2020,No se encontró el elemento price,"4,4",Vino tinto,Priorat,"15,0%",Garnacha,91 PK,91 PN,NA
31,Llopart Reserva Brut Nature, 2019,"14,75 €","4,2",Cava,Corpinnat,"11,5%",Macabeo,91 PK,90 PN,NA
32,Domaines Lupier El Terroir, 2018,No se encontró el elemento price,"4,5",Vino tinto,Navarra,"14,5%",Garnacha,95 PK,94 PN,NA
33,Pruno, 2021,"12,50 €","4,2",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,91 PK,90 PN,90 SK
34,Matarromera Crianza, 2019,"23,80 €","4,5",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,90 PK,91 PN,NA
35,Rigol Brut Nature,,No se encontró el elemento price,"4,5",Cava,DO Cava,"11,5%",Parellada,NA,NA,NA
36,Pago de los Capellanes Crianza, 2021,"26,90 €","4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,92 PK,93 PN,NA
37,Tomás Postigo 3er Año, 2021,"34,65 €","4,4",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,NA,93 PN,NA
38,Valldolina Reserva Brut Nature,,No se encontró el elemento price,"4,3",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
39,Victorino, 2020,"43,50 €","4,7",Vino tinto,Toro,"14,5%",Tinta de Toro,94 PK,96 PN,93 SK
40,Aalto PS, 2021,"87,95 €","4,8",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,95 PK,94 PN,96 SK
41,Mauro, 2021,"35,50 €","4,6",Vino tinto,Castilla y León,"14,5%",Tempranillo,94 PK,92 PN,NA
42,Bela, 2021,No se encontró el elemento price,"3,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,92 PK,NA,92 SK
43,Cutio Garnacha, 2020,No se encontró el elemento price,"3,8",Vino tinto,Cariñena,"14,5%",Garnacha,92+ PK,NA,92 SK
44,Dominio de Atauta, 2020,No se encontró el elemento price,"4,4",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,94 PK,94 PN,94 SK
45,Almirez, 2020,"21,50 €","4,3",Vino tinto,Toro,"14,5%",Tinta de Toro,93 PK,94 PN,91 SK
46,Carmelo Rodero Crianza, 2021,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,91 PK,91 PN,NA
47,Camins del Priorat, 2022,No se encontró el elemento price,"4,5",Vino tinto,Priorat,"14,5%",Garnacha,91 PK,92 PN,92 SK
48,Juvé & Camps Reserva de la Familia, 2018,"18,95 €","4,7",Cava,DO Cava,"12,0%",Macabeo,NA,92 PN,91 SK
49,Malleolus, 2021,"34,90 €","4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,93 PK,NA,NA
50,Alaya Tierra, 2021,No se encontró el elemento price,"4,9",Vino tinto,Almansa,"16,0%",Garnacha tintorera,92+ PK,92 PN,91 SK
51,Recaredo Brut Nature Serral del Vell, 2018,"35,95 €","4,4",Cava,Corpinnat,"12,5%",Xarel·lo,95 PK,94 PN,NA
52,La Nieta, 2021,"120,00 €","4,6",Vino tinto,Rioja,"14,5%",Tempranillo,97 PK,95 PN,NA
53,Viña Zorzal Garnacha Blanca, 2021,"7,50 €","3,8",Vino blanco,Navarra,"14,0%",Garnacha blanca,93 PK,90 PN,NA
54,Vizcarra, 2020,No se encontró el elemento price,"3,8",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,92 PK,91 PN,NA
55,K-Naia, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rueda,"13,5%",Verdejo,NA,90 PN,NA
56,Carmelo Rodero 9 Meses, 2022,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,90 PN,91 SK
57,La Celestina, 2019,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,91 PK,91 PN,NA
58,La Atalaya del Camino, 2021,No se encontró el elemento price,"4,4",Vino tinto,Almansa,"15,0%",Garnacha tintorera,92 PK,NA,NA
59,Abadía Retuerta Selección Especial, 2019,"32,50 €","4,6",Vino tinto,Abadía Retuerta,"14,5%",Tempranillo,93 PK,94 PN,94 SK
60,Anahí Blanco, 2022,No se encontró el elemento price,"4,6",Vino blanco,Rioja,"11,0%",Malvasía,NA,NA,NA
61,Quintaluna, 2021,"14,90 €","4,3",Vino blanco,Rueda,"14,0%",Verdejo,92 PK,90 PN,NA
62,Honoro Vera Garnacha, 2022,No se encontró el elemento price,"4,6",Vino tinto,Calatayud,"14,5%",Garnacha,NA,NA,NA
63,Viña Cubillo, 2016,"15,50 €","4,4",Vino tinto,Rioja,"13,5%",Tempranillo,93 PK,NA,94 SK
64,Emilio Moro Finca Resalso, 2022,"9,60 €","4,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,90 PN,92 SK
65,José Pariente Sauvignon Blanc, 2022,No se encontró el elemento price,"4,5",Vino blanco,Rueda,"13,0%",Sauvignon blanc,NA,91 PN,NA
66,Casal de Armán Blanco, 2022,No se encontró el elemento price,"4,0",Vino blanco,Ribeiro,"13,5%",Treixadura,NA,NA,NA
67,Bosque de Matasnos Etiqueta Blanca, 2020,No se encontró el elemento price,"4,9",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,90 PK,94 PN,NA
68,Juvé & Camps Brut Rosé,,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,0%",Pinot noir,NA,NA,NA
69,Tragolargo, 2022,No se encontró el elemento price,"3,9",Vino tinto,Alicante,"12,5%",Monastrell,91 PK,NA,NA
70,GR-174 Casa Gran del Siurana, 2022,No se encontró el elemento price,"4,3",Vino tinto,Priorat,"15,0%",Garnacha,NA,90 PN,NA
71,Gramona III Lustros, 2015,No se encontró el elemento price,"4,7",Cava,Corpinnat,"12,0%",Xarel·lo,94 PK,95 PN,NA
72,Perelada 5 Fincas Reserva, 2018,No se encontró el elemento price,"4,6",Vino tinto,Empordà,"14,4%",Merlot,NA,90 PN,NA
73,Familia Oliveda Brut Jove,,No se encontró el elemento price,"4,6",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
74,Remelluri Reserva, 2015,"26,60 €","4,5",Vino tinto,Rioja,"14,0%",Tempranillo,93+ PK,93 PN,93 SK
75,Primero de Fariña, 2023,"6,70 €","4,5",Vino de maceración carbónica,Toro,"14,0%",Tinta de Toro,NA,NA,NA
76,Dido La Universal, 2021,No se encontró el elemento price,"4,4",Vino tinto,Montsant,"14,0%",Garnacha,93 PK,93 PN,NA
77,La Celestina Vendimia Seleccionada, 2019,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,91+ PK,90 PN,NA
78,Domaines Lupier La Dama, 2018,No se encontró el elemento price,"4,5",Vino tinto,Navarra,"14,0%",Garnacha,97 PK,94 PN,NA
79,Laya, 2022,No se encontró el elemento price,"4,2",Vino tinto,Almansa,"14,5%",Garnacha tintorera,90 PK,90 PN,92 SK
80,Altos de Torona Albariño, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rías Baixas,"13,0%",Albariño,NA,NA,NA
81,El Perro Verde, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rueda,"13,0%",Verdejo,90+ PK,NA,NA
82,Cava Rimarts Martinez Brut Nature Rosé,,No se encontró el elemento price,"4,6",Cava,DO Cava,"11,5%",Pinot noir,NA,NA,NA
83,El Vínculo Crianza, 2020,No se encontró el elemento price,"4,5",Vino tinto,La Mancha,"15,5%",Tempranillo,90 PK,NA,90 SK
84,Baigorri Crianza, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,5%",Tempranillo,NA,90 PN,92 SK
85,Flor de Pingus, 2021,"159,50 €","4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,95-96 PK,96 PN,97 SK
86,Llopart Rosé Brut, 2021,"15,95 €","4,9",Cava,Corpinnat,"11,5%",Monastrell,91 PK,NA,NA
87,Sierra Cantabria Crianza, 2019,No se encontró el elemento price,"4,2",Vino tinto,Rioja,"14,5%",Tempranillo,91 PK,92 PN,NA
88,Casar de Burbia Godello, 2022,No se encontró el elemento price,"4,4",Vino blanco,Bierzo,"13,5%",Godello,NA,NA,90 SK
89,Adernats Gran Reserva Pur, 2013,No se encontró el elemento price,"4,9",Cava,DO Cava,"12,0%",Macabeo,91+ PK,90 PN,NA
90,Familia Oliveda Brut Nature Reserva,,No se encontró el elemento price,"4,4",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
91,Pícaro del Águila Tinto, 2021,No se encontró el elemento price,"4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,95 PK,NA,NA
92,Basa Blanco, 2022,No se encontró el elemento price,"4,5",Vino blanco,Rueda,"13,5%",Verdejo,90 PK,NA,NA
93,La Planta, 2022,"9,30 €","4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,90 PK,90 PN,91 SK
94,Venta Las Vacas, 2021,No se encontró el elemento price,"4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,90+ PK,93 PN,NA
95,Otazu Chardonnay, 2022,No se encontró el elemento price,"4,6",Vino blanco,Navarra,"13,5%",Chardonnay,91 PK,90 PN,93 SK
96,Luis Cañas Reserva, 2016,"17,25 €","4,5",Vino tinto,Rioja,"14,5%",Tempranillo,90 PK,92 PN,NA
97,Pago de los Capellanes Reserva, 2020,No se encontró el elemento price,"4,8",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,91 PK,94 PN,91 SK
98,Lindes de Remelluri Viñedos de San Vicente, 2020,"17,70 €","4,4",Vino tinto,Rioja,"13,5%",Tempranillo,92+ PK,92 PN,94 SK
99,Carles Andreu Gran Reserva Brut Nature, 2020,No se encontró el elemento price,"4,5",Cava,DO Cava,"11,5%",Parellada,NA,NA,NA
100,Alta Alella Mirgin Rosé Reserva, 2019,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,0%",Mataró,NA,NA,NA
101,Enate Chardonnay - 234, 2023,"9,30 €","4,4",Vino blanco,Somontano,"14,0%",Chardonnay,NA,90 PN,NA
102,Oriol Rossell Brut Nature Reserva, 2021,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
103,Roda I, 2018,"51,90 €","4,9",Vino tinto,Rioja,"14,5%",Tempranillo,94 PK,93 PN,94 SK
104,Privat Reserva Brut Nature, 2021,No se encontró el elemento price,"3,9",Cava,DO Cava,"11,5%",Xarel·lo,NA,91 PN,NA
105,Naranjas Azules, 2022,No se encontró el elemento price,"3,7",Vino rosado,Cebreros,"13,0%",Garnacha,93 PK,92 PN,NA
106,Bocchoris Brut Nature,,No se encontró el elemento price,"4,4",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
107,Adhuc Tempus Roble, 2021,No se encontró el elemento price,"4,6",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
108,Zárate Albariño, 2022,No se encontró el elemento price,"4,3",Vino blanco,Rías Baixas,"12,5%",Albariño,93+ PK,92 PN,NA
109,Valduero 2 Maderas, 2019,"25,95 €","4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
110,Cava Rimarts Brut Nature Reserva 24, 2021,No se encontró el elemento price,"4,3",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
111,Queiron Mi Lugar, 2019,No se encontró el elemento price,"0,0",Vino tinto,Rioja,"14,5%",Tempranillo,NA,NA,NA
112,Vetus, 2019,"17,30 €","4,7",Vino tinto,Toro,"14,5%",Tinta de Toro,92 PK,93 PN,92 SK
113,Viña Zorzal Garnacha, 2022,"6,75 €","4,2",Vino tinto,Navarra,"13,5%",Garnacha,92 PK,91 PN,NA
114,Dehesa la Granja, 2019,No se encontró el elemento price,"4,5",Vino tinto,Castilla y León,"14,5%",Tempranillo,92 PK,NA,93 SK
115,Hacienda Solano Selección, 2021,No se encontró el elemento price,"4,2",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,91 PK,91 PN,NA
116,Cutio Macabeo, 2021,No se encontró el elemento price,"5,0",Vino blanco,Cariñena,"14,0%",Macabeo,92 PK,NA,92 SK
117,Llopart Imperial Panoràmic Brut Gran Reserva, 2018,"19,95 €","4,5",Cava,Corpinnat,"11,5%",Xarel·lo,91 PK,NA,NA
118,Juan Gil Etiqueta Amarilla, 2022,No se encontró el elemento price,"4,3",Vino tinto,Jumilla,"14,5%",Monastrell,NA,90 PN,NA
119,Semele, 2020,"9,90 €","4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,93 PN,NA
120,Bardos Viñedos de Altura, 2021,No se encontró el elemento price,"5,0",Vino Tinto,Ribera del Duero,"15,0%",Tempranillo,NA,NA,NA
121,Adernats Reserva Brut Nature,,No se encontró el elemento price,"4,6",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
122,Vicente Gandía Bobal Negro, 2021,No se encontró el elemento price,"5,0",Vino tinto,Utiel-Requena,"13,5%",Bobal,NA,NA,NA
123,Mont Marçal Reserva Brut Nature,,No se encontró el elemento price,"4,7",Cava,DO Cava,"12,0%",Xarel·lo,NA,NA,NA
124,Arzuaga Crianza, 2020,"22,95 €","4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,90 PK,90 PN,91 SK
125,El Puntido, 2019,"39,95 €","4,7",Vino tinto,Rioja,"14,5%",Tempranillo,93 PK,94 PN,92 SK
126,Guitián Godello, 2022,"14,90 €","4,4",Vino blanco,Valdeorras,"13,0%",Godello,91+ PK,91 PN,NA
127,Cims de Porrera Vi de Vila, 2019,No se encontró el elemento price,"4,3",Vino tinto,Priorat,"15,0%",Cariñena,90 PK,NA,NA
128,Huguet Reserva Brut Nature, 2017,"14,90 €","4,2",Cava,Corpinnat,"12,0%",Parellada,92 PK,NA,NA
129,Protos Roble, 2022,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,91 PN,91 SK
130,Familia Valdelana Reserva, 2018,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,5%",Tempranillo,NA,NA,NA
131,La Tarara, 2019,No se encontró el elemento price,"3,7",Vino tinto,Rioja,"14,5%",Tempranillo,NA,90 PN,NA
132,Valduero Una Cepa, 2018,No se encontró el elemento price,"5,0",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,92 PK,92 PN,NA
133,Bruto, 2021,No se encontró el elemento price,"4,5",Vino tinto,Jumilla,"15,5%",Monastrell,92+ PK,NA,NA
134,Viña Real Reserva, 2017,No se encontró el elemento price,"4,2",Vino tinto,Rioja,"13,5%",Tempranillo,93+ PK,92 PN,94 SK
135,Borsao Tres Picos, 2020,No se encontró el elemento price,"4,4",Vino tinto,Campo de Borja,"15,5%",Garnacha,90 PK,93 PN,92 SK
136,Carles Andreu Brut Nature Reserva, 2021,No se encontró el elemento price,"4,6",Cava,DO Cava,"11,5%",Parellada,NA,NA,NA
137,Marieta, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rías Baixas,"12,0%",Albariño,NA,NA,NA
138,San Román, 2020,"32,10 €","4,6",Vino tinto,Toro,"14,5%",Tinta de Toro,93+ PK,95 PN,92 SK
139,Roda, 2020,"30,90 €","4,6",Vino tinto,Rioja,"14,5%",Tempranillo,92 PK,93 PN,93 SK
140,Borsao Zarihs, 2019,No se encontró el elemento price,"4,1",Vino tinto,Campo de Borja,"15,0%",Syrah,91 PK,NA,NA
141,Do Ferreiro Cepas Vellas, 2022,No se encontró el elemento price,"4,2",Vino blanco,Rías Baixas,"13,5%",Albariño,96 PK,NA,NA
142,La Forcallà de Antonia, 2021,No se encontró el elemento price,"4,1",Vino tinto,Valencia,"14,5%",Forcayat del arco,93 PK,NA,NA
143,Artuke Pies Negros, 2021,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,0%",Tempranillo,92+ PK,92 PN,NA
144,Brezo Blanco, 2022,No se encontró el elemento price,"4,2",Vino blanco,Bierzo,"12,5%",Godello,92 PK,NA,NA
145,Gotas del Mar Godello, 2022,No se encontró el elemento price,"4,5",Vino blanco,Ribeiro,"13,0%",Godello,NA,NA,91 SK
146,Valparaíso Roble, 2021,No se encontró el elemento price,"3,0",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,NA,NA
147,Martinet Bru, 2021,"23,95 €","4,3",Vino tinto,Priorat,"14,0%",Syrah,94 PK,NA,NA
148,Embruix, 2021,No se encontró el elemento price,"4,6",Vino tinto,Priorat,"15,0%",Garnacha,91 PK,NA,NA
149,La Vizcaína El Rapolao, 2021,"21,90 €","3,9",Vino tinto,Bierzo,"13,5%",Mencía,95 PK,94 PN,NA
150,Godeval Godello, 2022,No se encontró el elemento price,"4,5",Vino blanco,Valdeorras,"13,5%",Godello,90 PK,91 PN,NA
151,Avan Oak, 2022,No se encontró el elemento price,"4,6",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,NA,NA
152,Godina, 2021,No se encontró el elemento price,"5,0",Vino tinto,Campo de Borja,"16,0%",Garnacha,90 PK,93 PN,NA
153,Flor de Vetus, 2019,"9,95 €","4,2",Vino tinto,Toro,"14,5%",Tinta de Toro,91 PK,92 PN,93 SK
154,Chivite Las Fincas Rosado, 2022,No se encontró el elemento price,"4,2",Vino rosado,3 Riberas,"13,5%",Garnacha,NA,91 PN,90 SK
155,Llopart Integral Brut Nature, 2021,No se encontró el elemento price,"4,3",Cava,Corpinnat,"11,5%",Parellada,NA,NA,NA
156,Viña Zorzal Malayeto, 2021,"14,40 €","3,9",Vino tinto,Navarra,"14,0%",Garnacha,94 PK,94 PN,NA
157,La Niña de Mis Ojos, 2022,No se encontró el elemento price,"4,3",Vino blanco,Rioja,"12,0%",Sauvignon blanc,NA,NA,NA
158,Protos Crianza, 2019,"17,50 €","4,4",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,93 PN,91 SK
159,4 Monos GR10, 2021,No se encontró el elemento price,"3,6",Vino tinto,Vinos de Madrid,"13,5%",Garnacha,93 PK,NA,NA
160,LZ, 2022,No se encontró el elemento price,"4,1",Vino tinto,Rioja,"14,0%",Tempranillo,92 PK,NA,92 SK
161,Montecastro, 2020,"20,50 €","4,3",Vino tinto,Ribera del Duero,"15,0%",Tempranillo,92 PK,NA,NA
162,Els Cirerets, 2020,No se encontró el elemento price,"5,0",Vino tinto,Priorat,"15,5%",Garnacha,94+ PK,94 PN,NA
163,Bozeto de Exopto, 2022,No se encontró el elemento price,"4,1",Vino tinto,Rioja,"14,5%",Garnacha,92 PK,NA,92 SK
164,Merum Priorati Inici, 2021,"26,90 €","4,6",Vino tinto,Priorat,"15,0%",Garnacha,NA,90 PN,NA
165,Gago, 2019,No se encontró el elemento price,"3,9",Vino tinto,Toro,"14,0%",Tinta de Toro,92+ PK,92 PN,NA
166,Ramón Bilbao Reserva, 2016,No se encontró el elemento price,"4,6",Vino tinto,Rioja,"14,0%",Tempranillo,91+ PK,92 PN,NA
167,Cune Reserva, 2019,"11,25 €","4,5",Vino tinto,Rioja,"14,0%",Tempranillo,90+ PK,NA,93 SK
168,Bermejo Malvasía Seco, 2022,No se encontró el elemento price,"4,8",Vino blanco,Lanzarote,"13,0%",Malvasía,NA,NA,NA
169,Coto de Hayas Garnacha Centenaria, 2021,No se encontró el elemento price,"4,5",Vino tinto,Campo de Borja,"14,5%",Garnacha,90 PK,90 PN,NA
170,Protos Verdejo, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rueda,"13,0%",Verdejo,NA,90 PN,92 SK
171,Belondrade y Lurton, 2022,"45,90 €","4,9",Vino blanco,Rueda,"14,0%",Verdejo,95 PK,97 PN,NA
