Encabezados,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
511,Nadal Brut Reserva Original,,No se encontró el elemento price,"4,5",Cava,Corpinnat,"12,0%",Parellada,NA,NA,NA
512,Frisach L'Abrunet Blanc, 2022,No se encontró el elemento price,"4,2",Vino blanco,Terra Alta,"13,0%",Garnacha blanca,NA,NA,NA
513,Viña Salceda Rueda Verdejo, 2022,No se encontró el elemento price,"4,0",Vino blanco,Rueda,"13,0%",Verdejo,NA,NA,NA
514,Agnvs Crianza, 2019,No se encontró el elemento price,"5,0",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
515,Izadi Larrosa Negra, 2021,"8,95 €","4,6",Vino tinto,Rioja,"14,5%",Garnacha,91 PK,90 PN,93 SK
516,Les Brugueres Negre, 2021,No se encontró el elemento price,"4,8",Vino tinto,Priorat,"14,0%",Garnacha,90 PK,NA,94 SK
517,Missenyora, 2021,No se encontró el elemento price,"5,0",Vino blanco,Costers del Segre,"14,5%",Macabeo,90 PK,NA,NA
518,Cava El Cigalero Gran Reserva Brut Nature, 2015,No se encontró el elemento price,"5,0",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
519,El Nen de Can Maset, 2021,No se encontró el elemento price,"5,0",Vino tinto,Empordà,"14,5%",Syrah,NA,NA,NA
520,La Huella de Aitana, 2022,No se encontró el elemento price,"4,3",Vino rosado criado en barrica,Navarra,"13,5%",Garnacha,90 PK,90 PN,NA
521,Valdespino Manzanilla Deliciosa en Rama - Saca de Primavera," (0,37 L)",No se encontró el elemento price,"4,9",Manzanilla,Jerez-Manzanilla,"15,0%",Palomino fino,NA,NA,NA
522,Adaras Aldea, 2021,No se encontró el elemento price,"4,3",Vino tinto,Almansa,"13,5%",Garnacha tintorera,NA,90 PN,91 SK
523,Venta La Ossa Syrah, 2019,No se encontró el elemento price,"4,2",Vino tinto,Castilla,"15,0%",Syrah,NA,93 PN,NA
524,Allende, 2014,No se encontró el elemento price,"4,9",Vino tinto,Rioja,"13,5%",Tempranillo,92 PK,NA,NA
525,Jaros Tinto, 2020,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
526,Pedralonga Albariño, 2022,No se encontró el elemento price,"4,7",Vino blanco,Rías Baixas,"13,0%",Albariño,NA,NA,NA
527,Oriol Rossell Mític 1908 BN Gran Reserva, 2018,No se encontró el elemento price,"4,0",Cava,DO Cava,"12,0%",Xarel·lo,NA,NA,NA
528,Llopart Néctar Terrenal,,"13,50 €","5,0",Cava,Corpinnat,"11,5%",Xarel·lo,NA,NA,NA
529,Los Cantos de Torremilanos, 2020,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,92 PK,90 PN,NA
530,Lan Gran Reserva, 2016,No se encontró el elemento price,"4,5",Vino tinto,Rioja,"14,0%",Tempranillo,NA,92 PN,93 SK
531,Ysios, 2016,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"15,0%",Tempranillo,NA,92 PN,90 SK
532,Gargalo Godello, 2022,No se encontró el elemento price,"4,0",Vino blanco,Monterrei,"14,0%",Godello,NA,90 PN,92 SK
533,Mestizaje, 2021,"10,90 €","4,2",Vino tinto,El Terrerazo,"13,5%",Bobal,91 PK,91 PN,NA
534,Costers del Gravet, 2021,No se encontró el elemento price,"4,3",Vino tinto,Montsant,"14,5%",Cabernet sauvignon,90 PK,NA,NA
535,Ama de Gorka Izagirre, 2019,No se encontró el elemento price,"0,0",Vino blanco,Bizkaiko Txakolina,"13,5%",Hondarribi zerratia,NA,NA,NA
536,Do Ferreiro Adina, 2022,No se encontró el elemento price,"4,0",Vino blanco,Rías Baixas,"12,5%",Albariño,94+ PK,NA,NA
537,La Mateo Colección de Familia Vendimia, 2020,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,5%",Tempranillo,NA,91 PN,NA
538,Lustau Amontillado Los Arcos,,No se encontró el elemento price,"3,3",Amontillado,Jerez-Manzanilla,"18,5%",Palomino fino,NA,NA,NA
539,Baynos, 2021,No se encontró el elemento price,"5,0",Vino Tinto,Rioja,"14,0%",Tempranillo,94-96 PK,NA,NA
540,Gotas de Mar, 2022,No se encontró el elemento price,"4,5",Vino blanco,Rías Baixas,"12,5%",Albariño,NA,NA,NA
541,Diaz Bayo 15 Meses Crianza, 2021,No se encontró el elemento price,"4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,90 PN,NA
542,Fresquito Vino de Tinaja, 2022,No se encontró el elemento price,"4,0",Vino blanco,Montilla-Moriles,"14,5%",Pedro ximénez,NA,NA,NA
543,Albamar Ceibo Godello, 2022,"24,50 €","0,0",Vino blanco,Valdeorras,"13,5%",Godello,91 PK,91 PN,NA
544,Dehesa del Carrizal Cabernet Sauvignon, 2020,"18,80 €","4,4",Vino tinto,Pago Dehesa del Carrizal,"15,0%",Cabernet sauvignon,91 PK,NA,93 SK
545,Tinto Figuero 12 Meses, 2020,No se encontró el elemento price,"4,8",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,90 PK,NA,NA
546,Terras de Cigarrón, 2022,No se encontró el elemento price,"4,8",Vino blanco,Monterrei,"12,5%",Godello,NA,NA,NA
547,Torre Barreda Tempranillo, 2022,No se encontró el elemento price,"4,0",Vino tinto,Castilla,"14,5%",Tempranillo,NA,NA,NA
548,Camino de los Arrieros, 2021,No se encontró el elemento price,"4,0",Vino tinto,Arribes,"11,5%",Trincadeira,93 PK,NA,92 SK
549,Augustus Chardonnay, 2022,No se encontró el elemento price,"4,2",Vino blanco,Penedès,"13,0%",Chardonnay,90 PK,92 PN,NA
550,Cune Imperial Reserva, 2018,"29,20 €","4,1",Vino tinto,Rioja,"14,0%",Tempranillo,94 PK,NA,NA
551,Pazo de Rubianes, 2022,No se encontró el elemento price,"5,0",Vino blanco,Rías Baixas,"13,0%",Albariño,90 PK,92 PN,NA
552,Cardela, 2018,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
553,Las Iruelas, 2021,"153,50 €","0,0",Vino tinto,Castilla y León,"14,0%",Garnacha,98 PK,NA,95 SK
554,Portia Roble, 2022,No se encontró el elemento price,"4,0",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,NA,92 SK
555,Marqués de Riscal Verdejo Organic, 2022,"9,95 €","5,0",Vino blanco,Rueda,"13,0%",Verdejo,NA,NA,NA
556,Pissarres, 2021,No se encontró el elemento price,"4,3",Vino tinto,Priorat,"14,5%",Garnacha,91 PK,92 PN,NA
557,Vilarnau Brut Reserva Rosé,,"13,90 €","5,0",Cava,DO Cava,"12,0%",Garnacha,NA,NA,NA
558,Terroir al Límit Pedra de Guix, 2021,No se encontró el elemento price,"4,8",Vino blanco,Priorat,"13,0%",Pedro ximénez,96 PK,94 PN,95 SK
559,Montecillo Gran Reserva, 2015,No se encontró el elemento price,"0,0",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,NA
560,Coca i Fitó Blanc, 2021,No se encontró el elemento price,"0,0",Vino blanco,Montsant,"13,5%",Garnacha blanca,NA,NA,NA
561,Poesia Crianza, 2019,No se encontró el elemento price,"4,3",Vino tinto,Catalunya,"13,0%",Tempranillo,NA,NA,NA
562,Familia Pacheco Organic, 2022,No se encontró el elemento price,"4,0",Vino tinto,Jumilla,"14,0%",Monastrell,NA,NA,NA
563,Jardín Rojo, 2019,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,NA
564,Bicicletas y Peces Verdejo, 2022,No se encontró el elemento price,"4,3",Vino blanco,Rueda,"13,0%",Verdejo,NA,NA,NA
565,Loco, 2022,No se encontró el elemento price,"0,0",Vino blanco,Méntrida,"14,5%",Garnacha blanca,94 PK,93 PN,NA
566,AC La Rodetta, 2022,No se encontró el elemento price,"4,6",Vino blanco,España,"10,5%",Viura,NA,NA,NA
567,Gran Barquero Amontillado,,No se encontró el elemento price,"4,6",Amontillado,Montilla-Moriles,"19,0%",Pedro ximénez,NA,NA,NA
568,Can Sumoi Garnatxa Blanca, 2022,No se encontró el elemento price,"4,8",Vino blanco,Penedès,"11,0%",Parellada,NA,NA,NA
569,Ximénez-Spínola Pedro Ximenez Muy Viejo,,"59,89 €","0,0",Vino dulce natural,Jerez-Manzanilla,"15,0%",Pedro ximénez,NA,NA,NA
570,Las Moradas de San Martín Albillo Real, 2021,No se encontró el elemento price,"4,6",Vino blanco,Vinos de Madrid,"13,0%",Albillo,90 PK,NA,NA
571,Corral de Campanas, 2020,No se encontró el elemento price,"4,0",Vino tinto,Toro,"14,5%",Tinta de Toro,NA,90 PN,NA
572,Juvé & Camps Essential, 2018,No se encontró el elemento price,"5,0",Cava,DO Cava,"12,0%",Xarel·lo,NA,NA,NA
573,Gran Feudo Casilla Del Guapo, 2021,No se encontró el elemento price,"5,0",Vino tinto,Navarra,"14,0%",Tempranillo,NA,NA,NA
574,Javier Sanz Verdejo, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rueda,"13,0%",Verdejo,NA,90 PN,NA
575,Vallegarcía Syrah, 2021,No se encontró el elemento price,"4,6",Vino tinto,Vallegarcía,"15,5%",Syrah,91 PK,NA,NA
576,Coca i Fitó Maragda, 2017,No se encontró el elemento price,"3,8",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
577,Enate Chardonnay Fermentado en Barrica, 2022,"18,25 €","4,8",Vino blanco,Somontano,"14,5%",Chardonnay,NA,92 PN,NA
578,Torelló Brut Nature Tradicional, 2017,"16,95 €","4,1",Cava,Corpinnat,"12,0%",Macabeo,92 PK,NA,NA
579,Payoya Negra, 2020,No se encontró el elemento price,"5,0",Vino tinto,Sierras de Málaga,"15,0%",Garnacha,NA,93 PN,NA
580,Nadal Salvatge Rosé,,No se encontró el elemento price,"5,0",Cava,Corpinnat,"12,5%",Pinot noir,NA,NA,NA
581,Luna Beberide Art, 2021,No se encontró el elemento price,"5,0",Vino tinto,Bierzo,"13,5%",Mencía,94 PK,90 PN,93 SK
582,Can Axartell Rosado, 2022,No se encontró el elemento price,"4,5",Vino rosado,Mallorca,"12,0%",Pinot noir,NA,NA,NA
583,Can Sumoi La Rosa, 2022,No se encontró el elemento price,"4,0",Vino rosado,Penedès,"11,0%",Sumoll,NA,90 PN,NA
584,Enate Merlot-Merlot, 2019,"23,50 €","4,8",Vino tinto,Somontano,"15,0%",Merlot,NA,91 PN,NA
585,Alto Siós, 2021,No se encontró el elemento price,"5,0",Vino tinto,Costers del Segre,"14,5%",Syrah,90 PK,91 PN,92 SK
586,Vespres, 2022,No se encontró el elemento price,"4,0",Vino tinto,Montsant,"14,0%",Garnacha,91 PK,90 PN,92 SK
587,Fedellos do Couto Lomba dos Ares, 2021,No se encontró el elemento price,"3,4",Vino tinto,Ribeira Sacra,"12,5%",Mencía,94 PK,NA,NA
588,Altanza Sauvignon Blanc, 2022,No se encontró el elemento price,"5,0",Vino blanco,Rioja,"13,0%",Sauvignon blanc,NA,NA,90 SK
589,Amfitrió de l'Empordà, 2020,No se encontró el elemento price,"5,0",Vino Tinto,Empordà,"15,0%",Garnacha,NA,NA,NA
590,Extremarium Reserva Brut Nature,,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,0%",Xarel·lo,NA,NA,NA
591,Palacio Quemado Crianza, 2021,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Guadiana,"13,5%",Tempranillo,NA,NA,91 SK
592,Azabache Crianza Vendimia Seleccionada, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
593,Familia Valdelana Blanco Semidulce, 2022,No se encontró el elemento price,"4,9",Vino semidulce,Rioja,"12,5%",Malvasía,NA,NA,NA
594,Honoro Vera Monastrell Organic, 2022,No se encontró el elemento price,"4,4",Vino tinto,Jumilla,"14,5%",Monastrell,90 PK,91 PN,NA
595,Capricho Val de Paxariñas, 2022,No se encontró el elemento price,"4,8",Vino blanco,Bierzo,"13,5%",Godello,90 PK,93 PN,NA
596,Quinta Milú La Cometa, 2021,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
597,Txakoli Aizpurua, 2022,No se encontró el elemento price,"4,3",Vino blanco,Getariako Txakolina,"11,0%",Hondarribi zuri,NA,NA,NA
598,Castro Candaz La Vertical, 2020,No se encontró el elemento price,"0,0",Vino blanco,Ribeira Sacra,"13,5%",Godello,93 PK,NA,NA
599,Ruxe Ruxe, 2021,No se encontró el elemento price,"4,5",Vino tinto,Ribeira Sacra,"14,0%",Mencía,NA,NA,NA
600,Viñas del Vero Gran Vos Reserva, 2016,No se encontró el elemento price,"4,3",Vino tinto,Somontano,"14,0%",Cabernet sauvignon,NA,90 PN,90 SK
601,Bertha Siglo XXI, 2009,No se encontró el elemento price,"0,0",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
602,Casa Castillo Pie Franco, 2021,"149,00 €","4,5",Vino tinto,Jumilla,"14,5%",Monastrell,100 PK,95 PN,NA
603,Heras Cordón Vendimia Seleccionada, 2019,No se encontró el elemento price,"5,0",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
604,Mas de Mancuso Macabeo, 2019,No se encontró el elemento price,"0,0",Vino blanco,Cariñena,"13,5%",Macabeo,94 PK,NA,NA
605,Obalo La Encina Crianza, 2019,No se encontró el elemento price,"4,5",Vino tinto,Rioja,"14,5%",Tempranillo,90+ PK,93 PN,92 SK
606,Adernats Reserva Brut,,No se encontró el elemento price,"4,0",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
607,Rodrigo Méndez Muti, 2021,No se encontró el elemento price,"4,3",Vino blanco,Rías Baixas,"13,0%",Albariño,93 PK,NA,NA
608,Hermanos Lurton Sauvignon Blanc, 2022,No se encontró el elemento price,"4,0",Vino blanco,Rueda,"13,5%",Sauvignon blanc,NA,90 PN,NA
609,Luis Cañas Tinto Joven, 2022,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
610,Honoro Vera Monastrell, 2022,No se encontró el elemento price,"4,8",Vino tinto,Jumilla,"14,5%",Monastrell,NA,NA,NA
611,Orben, 2020,No se encontró el elemento price,"4,2",Vino tinto,Rioja,"14,0%",Tempranillo,92 PK,94 PN,93 SK
612,Manzanilla en Rama La Gitana,,No se encontró el elemento price,"4,4",Manzanilla,Jerez-Manzanilla,"15,0%",Palomino fino,NA,NA,NA
613,Perelada Blue Festival Brut Reserva,,No se encontró el elemento price,"4,3",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
614,Valdesil Godello sobre lías, 2022,No se encontró el elemento price,"3,3",Vino blanco,Valdeorras,"13,5%",Godello,90 PK,93 PN,NA
615,Viña Pomal Blanco, 2023,No se encontró el elemento price,"4,3",Vino blanco,Rioja,"12,5%",Viura,NA,90 PN,NA
616,Milsetentayseis, 2020,No se encontró el elemento price,"0,0",Vino Tinto,Ribera del Duero,"14,5%",Tempranillo,93 PK,NA,94 SK
617,Bassus Pinot Noir, 2021,"26,95 €","4,3",Vino tinto,Utiel-Requena,"13,5%",Pinot noir,NA,91 PN,NA
618,Clos d'Agon, 2014,"45,60 €","0,0",Vino tinto,Catalunya,"13,5%",Cabernet sauvignon,91 PK,93 PN,NA
619,Biga Crianza, 2020,"8,95 €","4,3",Vino tinto,Rioja,"13,5%",Tempranillo,NA,91 PN,NA
620,Crater, 2018,No se encontró el elemento price,"0,0",Vino tinto,Tacoronte - Acentejo,"13,5%",Listán negro,NA,91 PN,NA
621,El Telar, 2019,No se encontró el elemento price,"5,0",Vino tinto,Alicante,"15,5%",Monastrell,91 PK,NA,NA
622,Dominio de Valdelacasa, 2019,No se encontró el elemento price,"5,0",Vino tinto,Toro,"14,0%",Tinta de Toro,NA,NA,NA
623,Viña Real Gran Reserva, 2015,No se encontró el elemento price,"4,9",Vino tinto,Rioja,"13,5%",Tempranillo,95 PK,91 PN,95 SK
624,Can Sumoi Sumoll-Garnacha, 2022,No se encontró el elemento price,"5,0",Vino Tinto,Penedès,"13,0%",Sumoll,NA,NA,NA
625,Cantariña 5 Valdeobispo, 2018,No se encontró el elemento price,"0,0",Vino Tinto,Bierzo,"14,0%",Mencía,91 PK,NA,NA
626,Familia Valdelana Rosado, 2021,No se encontró el elemento price,"5,0",Vino rosado,Rioja,"12,5%",Garnacha,NA,NA,NA
627,Lolo, 2022,No se encontró el elemento price,"4,1",Vino blanco,Rías Baixas,"12,0%",Albariño,NA,NA,NA
628,Arenisca Paraje Los Pilones, 2021,No se encontró el elemento price,"4,4",Vino tinto,España,"14,5%",Tinta de Toro,92+ PK,92 PN,NA
629,Damana 5, 2021,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,92 SK
630,Ariyanas David Tinto Dulce," 2022 (0,37 L)",No se encontró el elemento price,"0,0",Vino dulce,Sierras de Málaga,"12,5%",Merlot,NA,NA,NA
631,Doix Murmuri, 2022,No se encontró el elemento price,"4,0",Vino blanco,Priorat,"13,0%",Garnacha blanca,92 PK,NA,NA
632,Boig Per Tu, 2020,No se encontró el elemento price,"4,0",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
633,Dits del Terra, 2021,"64,55 €","5,0",Vino tinto,Priorat,"13,5%",Cariñena,96 PK,95 PN,95 SK
634,Campo Viejo Rosado, 2022,No se encontró el elemento price,"4,7",Vino rosado,Rioja,"13,5%",Tempranillo,NA,NA,NA
635,Loxarel Brut Nature Reserva Vintage, 2020,No se encontró el elemento price,"4,0",Cava,Clàssic Penedès,"12,0%",Xarel·lo,NA,NA,NA
636,Tobelos Crianza, 2019,No se encontró el elemento price,"4,0",Vino tinto,Rioja,"13,5%",Tempranillo,90 PK,90 PN,NA
637,3404 Tuca D'Aneto Crianza, 2020,No se encontró el elemento price,"4,0",Vino Tinto,Somontano,"14,5%",Cabernet sauvignon,NA,NA,NA
638,Enate Cabernet Sauvignon Merlot, 2020,"7,50 €","4,4",Vino tinto,Somontano,"14,5%",Cabernet sauvignon,NA,NA,NA
639,D'Iatra Gratallops Vi de Vila, 2017,No se encontró el elemento price,"4,6",Vino tinto,Priorat,"15,5%",Cariñena,NA,NA,NA
640,Museum Reserva, 2019,No se encontró el elemento price,"4,6",Vino tinto,Cigales,"14,5%",Tempranillo,90 PK,92 PN,91 SK
641,El Castro de Valtuille Godello, 2022,No se encontró el elemento price,"4,5",Vino blanco,Bierzo,"13,5%",Godello,93 PK,93 PN,NA
642,Vulcano Malvasia Seco, 2023,No se encontró el elemento price,"4,6",Vino blanco,Lanzarote,"13,0%",Malvasía,NA,NA,NA
643,Cerro Añón Gran Reserva, 2016,No se encontró el elemento price,"4,0",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
644,Recaredo Turó d'en Mota, 2009,"134,50 €","5,0",Cava,DO Cava,"12,5%",Xarel·lo,97 PK,97 PN,NA
645,AA Bruant Natural, 2021,No se encontró el elemento price,"4,0",Cava,DO Cava,"12,0%",Xarel·lo,90 PK,NA,NA
646,Baigorri B70, 2019,No se encontró el elemento price,"4,0",Vino tinto,Rioja,"14,5%",Tempranillo,NA,NA,93 SK
647,Lagar d'Amprius Garnacha, 2016,No se encontró el elemento price,"5,0",Vino tinto,Bajo Aragón,"15,0%",Garnacha,NA,NA,NA
648,Nebla Verdejo, 2022,No se encontró el elemento price,"5,0",Vino blanco,Castilla y León,"13,0%",Verdejo,NA,NA,NA
649,Gémina Finca El Volcán, 2017,No se encontró el elemento price,"0,0",Vino tinto,Jumilla,"14,5%",Monastrell,NA,NA,NA
650,Ramón Bilbao Gran Reserva, 2014,No se encontró el elemento price,"4,9",Vino tinto,Rioja,"14,0%",Tempranillo,90+ PK,93 PN,NA
651,Citius, 2018,No se encontró el elemento price,"4,0",Vino tinto,Castilla y León,"14,5%",Pinot noir,92 PK,90 PN,NA
652,Casar Godello Fermentado en Barrica, 2021,No se encontró el elemento price,"4,0",Vino blanco,Bierzo,"13,5%",Godello,91 PK,NA,NA
653,Roger Goulart Brut Nature Reserva, 2020,No se encontró el elemento price,"4,2",Cava,DO Cava,"12,0%",Xarel·lo,NA,NA,NA
654,Perelada Cava Ed. Especial Centenaria, 2020,No se encontró el elemento price,"0,0",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
655,Juvé & Camps Cinta Púrpura Brut,,No se encontró el elemento price,"4,3",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
656,Pere Ventura Tresor Aniversary Gran Reserva, 2018,"27,95 €","5,0",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
657,J. Antonio Ponce La Xara, 2022,No se encontró el elemento price,"4,0",Vino tinto,Manchuela,"12,5%",Garnacha,93 PK,NA,93 SK
658,Algueira Brandan Godello, 2022,No se encontró el elemento price,"4,5",Vino blanco,Ribeira Sacra,"12,5%",Godello,91 PK,NA,NA
659,La Xocolata del Lloro, 2022,"20,50 €","5,0",Vino Blanco,España,"12,5%",Malvasía,NA,NA,NA
660,Dahlia Gris, 2022,No se encontró el elemento price,"5,0",Vino rosado,Penedès,"12,5%",Garnacha gris,NA,NA,NA
661,Parxet Brut Reserva, 2020,No se encontró el elemento price,"4,0",Cava,DO Cava,"11,5%",Pansa blanca,NA,NA,NA
662,Naluar, 2020,No se encontró el elemento price,"5,0",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,92+ PK,91 PN,NA
663,Faustino V Rosado, 2022,No se encontró el elemento price,"4,1",Vino rosado,Rioja,"13,5%",Tempranillo,NA,NA,NA
664,Club Altanza Reserva, 2015,No se encontró el elemento price,"4,7",Vino tinto,Rioja,"14,0%",Tempranillo,91 PK,93 PN,93 SK
665,Corazón Loco Blanco, 2022,No se encontró el elemento price,"3,0",Vino blanco,Manchuela,"12,5%",Verdejo,NA,NA,NA
666,El Tiempo Que Nos Une Monastrell, 2022,No se encontró el elemento price,"5,0",Vino Tinto,Jumilla,"14,0%",Monastrell,NA,NA,NA
667,Taïka, 2016,"49,90 €","4,5",Ancestral,Costers del Segre,"12,0%",Sauvignon blanc,94 PK,90 PN,NA
668,Laus Blanco, 2022,No se encontró el elemento price,"5,0",Vino blanco,Somontano,"13,0%",Chardonnay,NA,NA,NA
669,Codorníu Clásico Semi Sec,,No se encontró el elemento price,"4,8",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
670,Poesia Garnacha Blanca, 2022,No se encontró el elemento price,"3,8",Vino blanco,Catalunya,"12,5%",Garnacha blanca,NA,NA,NA
671,Viuda Negra Nunca Jamás, 2021,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,0%",Tempranillo,90 PK,NA,NA
672,Dehesa de los Canónigos Quinta Generación, 2022,No se encontró el elemento price,"3,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,91 PK,NA,NA
673,Perlat Negre, 2021,No se encontró el elemento price,"0,0",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
674,Mastinell Nature Gran Reserva, 2014,"18,50 €","5,0",Cava,DO Cava,"12,0%",Xarel·lo,NA,90 PN,NA
675,G22 de Gorka Izagirre, 2021,No se encontró el elemento price,"4,7",Vino blanco,Bizkaiko Txakolina,"13,0%",Hondarribi zerratia,NA,NA,NA
