Encabezados,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
676,Ilun de Gorka Izagirre Txacoli Tinto, 2022,No se encontró el elemento price,"5,0",Vino tinto,España,"12,5%",Hondarribi beltza,NA,NA,NA
677,Carles Andreu Brut Reserva, 2021,No se encontró el elemento price,"5,0",Cava,DO Cava,"11,5%",Parellada,NA,NA,NA
678,Beronia Crianza, 2020,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,92 SK
679,Ninín, 2021,No se encontró el elemento price,"0,0",Vino tinto,Ribera del Duero,"13,5%",Tempranillo,NA,NA,NA
680,Marqués de Griñón Cabernet Sauvignon, 2019,"24,95 €","3,7",Vino tinto,Dominio de Valdepusa,"15,0%",Cabernet sauvignon,91 PK,93 PN,NA
681,Savina, 2022,No se encontró el elemento price,"4,7",Vino blanco,Formentera,"14,0%",Viognier,NA,NA,NA
682,Creciente Albariño, 2022,No se encontró el elemento price,"3,9",Vino blanco,Rías Baixas,"13,0%",Albariño,NA,90 PN,NA
683,Mas d'en Compte Negre, 2016,No se encontró el elemento price,"4,4",Vino tinto,Priorat,"14,5%",Cariñena,91 PK,NA,NA
684,DG Viticultors Brut Rosé, 2013,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,5%",Pinot noir,NA,NA,NA
685,Freixenet Reserva Brut Nature,,"8,85 €","4,4",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
686,Lo Cirerer de Cal Bessó, 2019,No se encontró el elemento price,"4,7",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
687,El Gos, 2022,No se encontró el elemento price,"4,0",Vino tinto,España,"14,0%",Garnacha,NA,NA,NA
688,Ramón Bilbao Tempranillo Edición Limitada, 2020,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,0%",Tempranillo,NA,92 PN,NA
689,Noster, 2016,No se encontró el elemento price,"4,7",Vino tinto,Priorat,"14,5%",Garnacha,NA,NA,NA
690,Cuatro Rayas Cuarenta Vendimias Ribera Duero, 2020,No se encontró el elemento price,"5,0",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,NA,NA
691,Las Moradas de San Martín Initio, 2018,No se encontró el elemento price,"4,5",Vino tinto,Vinos de Madrid,"15,0%",Garnacha,NA,NA,NA
692,Juan Gil Moscatel Seco, 2023,No se encontró el elemento price,"4,1",Vino blanco,Jumilla,"13,5%",Moscatel de Alejandría,NA,NA,NA
693,Edulis Crianza, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"13,5%",Tempranillo,NA,90 PN,90 SK
694,Cirsion, 2019,No se encontró el elemento price,"4,0",Vino tinto,Rioja,"14,5%",Tempranillo,95 PK,95 PN,98 SK
695,Marko Gure Arbasoak, 2022,"22,55 €","0,0",Vino blanco,Bizkaiko Txakolina,"12,5%",Hondarribi zerratia,94 PK,NA,NA
696,La Garnatxa Fosca del Priorat, 2021,No se encontró el elemento price,"3,9",Vino tinto,Priorat,"15,0%",Garnacha,NA,NA,NA
697,Anais Xarel·lo, 2022,No se encontró el elemento price,"5,0",Vino blanco,Penedès,"12,0%",Xarel·lo,NA,NA,NA
698,Pagos de Aráiz Crianza, 2019,No se encontró el elemento price,"4,5",Vino tinto,Navarra,"14,5%",Tempranillo,NA,NA,NA
699,Petit Hipperia, 2021,No se encontró el elemento price,"4,5",Vino tinto,Castilla,"15,0%",Merlot,90 PK,NA,NA
700,Les Cousins L'Antagonique, 2021,No se encontró el elemento price,"4,4",Vino blanco,Priorat,"14,5%",Garnacha,NA,NA,NA
701,Lavia, 2017,No se encontró el elemento price,"3,5",Vino tinto,Bullas,"14,0%",Monastrell,90 PK,90 PN,91 SK
702,Mía Freixenet Sparkling Moscato Rosé,,No se encontró el elemento price,"4,0",Vino dulce frizzante,España,"7,0%",Moscatel de Alejandría,NA,NA,NA
703,Ultreia Mencía, 2020,No se encontró el elemento price,"4,1",Vino tinto,Bierzo,"13,5%",Mencía,93 PK,NA,91 SK
704,Perles Roses de Naveran, 2021,No se encontró el elemento price,"5,0",Cava,DO Cava,"12,5%",Pinot noir,91 PK,93 PN,NA
705,Atteca, 2020,No se encontró el elemento price,"4,4",Vino tinto,Calatayud,"15,0%",Garnacha,90+ PK,93 PN,90 SK
706,Campo Viejo Crianza, 2020,No se encontró el elemento price,"4,5",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,NA
707,Viuda Negra Nunca Jamás, 2021,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,0%",Tempranillo,90 PK,NA,NA
708,Dehesa de los Canónigos Quinta Generación, 2022,No se encontró el elemento price,"3,3",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,91 PK,NA,NA
709,Perlat Negre, 2021,No se encontró el elemento price,"0,0",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
710,Mastinell Nature Gran Reserva, 2014,"18,50 €","5,0",Cava,DO Cava,"12,0%",Xarel·lo,NA,90 PN,NA
711,G22 de Gorka Izagirre, 2021,No se encontró el elemento price,"4,7",Vino blanco,Bizkaiko Txakolina,"13,0%",Hondarribi zerratia,NA,NA,NA
712,Ilun de Gorka Izagirre Txacoli Tinto, 2022,No se encontró el elemento price,"5,0",Vino tinto,España,"12,5%",Hondarribi beltza,NA,NA,NA
713,Carles Andreu Brut Reserva, 2021,No se encontró el elemento price,"5,0",Cava,DO Cava,"11,5%",Parellada,NA,NA,NA
714,Beronia Crianza, 2020,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,92 SK
715,Ninín, 2021,No se encontró el elemento price,"0,0",Vino tinto,Ribera del Duero,"13,5%",Tempranillo,NA,NA,NA
716,Marqués de Griñón Cabernet Sauvignon, 2019,"24,95 €","3,7",Vino tinto,Dominio de Valdepusa,"15,0%",Cabernet sauvignon,91 PK,93 PN,NA
717,Savina, 2022,No se encontró el elemento price,"4,7",Vino blanco,Formentera,"14,0%",Viognier,NA,NA,NA
718,Creciente Albariño, 2022,No se encontró el elemento price,"3,9",Vino blanco,Rías Baixas,"13,0%",Albariño,NA,90 PN,NA
719,Mas d'en Compte Negre, 2016,No se encontró el elemento price,"4,4",Vino tinto,Priorat,"14,5%",Cariñena,91 PK,NA,NA
720,DG Viticultors Brut Rosé, 2013,No se encontró el elemento price,"4,4",Cava,DO Cava,"12,5%",Pinot noir,NA,NA,NA
721,Freixenet Reserva Brut Nature,,"8,85 €","4,4",Cava,DO Cava,"12,0%",Macabeo,NA,NA,NA
722,Lo Cirerer de Cal Bessó, 2019,No se encontró el elemento price,"4,7",Vino tinto,Montsant,"14,5%",Garnacha,NA,NA,NA
723,El Gos, 2022,No se encontró el elemento price,"4,0",Vino tinto,España,"14,0%",Garnacha,NA,NA,NA
724,Ramón Bilbao Tempranillo Edición Limitada, 2020,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,0%",Tempranillo,NA,92 PN,NA
725,Noster, 2016,No se encontró el elemento price,"4,7",Vino tinto,Priorat,"14,5%",Garnacha,NA,NA,NA
726,Cuatro Rayas Cuarenta Vendimias Ribera Duero, 2020,No se encontró el elemento price,"5,0",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,NA,NA
727,Las Moradas de San Martín Initio, 2018,No se encontró el elemento price,"4,5",Vino tinto,Vinos de Madrid,"15,0%",Garnacha,NA,NA,NA
728,Juan Gil Moscatel Seco, 2023,No se encontró el elemento price,"4,1",Vino blanco,Jumilla,"13,5%",Moscatel de Alejandría,NA,NA,NA
729,Edulis Crianza, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"13,5%",Tempranillo,NA,90 PN,90 SK
730,Cirsion, 2019,No se encontró el elemento price,"4,0",Vino tinto,Rioja,"14,5%",Tempranillo,95 PK,95 PN,98 SK
731,Marko Gure Arbasoak, 2022,"22,55 €","0,0",Vino blanco,Bizkaiko Txakolina,"12,5%",Hondarribi zerratia,94 PK,NA,NA
732,La Garnatxa Fosca del Priorat, 2021,No se encontró el elemento price,"3,9",Vino tinto,Priorat,"15,0%",Garnacha,NA,NA,NA
733,Anais Xarel·lo, 2022,No se encontró el elemento price,"5,0",Vino blanco,Penedès,"12,0%",Xarel·lo,NA,NA,NA
734,Cantocuerdas Albillo, 2020,No se encontró el elemento price,"4,5",Vino blanco,Vinos de Madrid,"14,0%",Albillo,91+ PK,NA,NA
735,Pinord Chateldon Reserva, 2018,No se encontró el elemento price,"4,0",Vino tinto,Penedès,"14,0%",Cabernet sauvignon,NA,NA,NA
736,Valenciso, 2017,"24,50 €","4,3",Vino tinto,Rioja,"14,5%",Tempranillo,94 PK,NA,NA
737,Compta Gotes, 2021,No se encontró el elemento price,"5,0",Vino tinto,Priorat,"14,5%",Garnacha,NA,NA,NA
738,Castillo de Monte la Reina Cuvée Privée, 2019,No se encontró el elemento price,"4,3",Vino tinto,Toro,"14,5%",Tempranillo,NA,NA,NA
739,Lirondo, 2022,No se encontró el elemento price,"4,8",Vino blanco,España,"13,5%",Verdejo,90 PK,90 PN,NA
740,Fagus de Coto de Hayas Selección Especial, 2020,"20,95 €","4,8",Vino tinto,Campo de Borja,"14,5%",Garnacha,NA,93 PN,NA
741,Carles Andreu Trepat, 2021,No se encontró el elemento price,"4,5",Vino tinto,Conca de Barberà,"12,5%",Trepat,90 PK,NA,NA
742,Artuke Tinto, 2022,No se encontró el elemento price,"3,9",Vino tinto,Rioja,"13,5%",Tempranillo,91+ PK,90 PN,NA
743,Raimat Castell Chardonnay, 2022,No se encontró el elemento price,"4,4",Vino blanco,Costers del Segre,"13,0%",Chardonnay,NA,90 PN,NA
744,Alma Bohemia de Altanza, 2021,No se encontró el elemento price,"3,0",Vino rosado,Rioja,"13,5%",Tempranillo,NA,NA,91 SK
745,Viña Costeira, 2022,No se encontró el elemento price,"4,6",Vino blanco,Ribeiro,"12,0%",Treixadura,NA,NA,NA
746,Principia Mathematica, 2022,No se encontró el elemento price,"3,9",Vino blanco,Penedès,"12,5%",Xarel·lo,94 PK,91 PN,NA
747,González Byass Néctar Pedro Ximénez,,"9,95 €","4,5",Vino dulce natural,Jerez-Manzanilla,"15,0%",Pedro ximénez,NA,NA,NA
748,Herència Altés Garnatxa Blanca, 2022,No se encontró el elemento price,"4,5",Vino blanco,Terra Alta,"13,0%",Garnacha blanca,NA,NA,91 SK
749,Laltre, 2021,No se encontró el elemento price,"4,7",Vino tinto,Costers del Segre,"14,0%",Tempranillo,NA,NA,NA
750,Regina Viarum Mencía, 2022,No se encontró el elemento price,"5,0",Vino tinto,Ribeira Sacra,"13,5%",Mencía,NA,90 PN,NA
751,Rebisaca, 2021,No se encontró el elemento price,"5,0",Vino blanco,Rías Baixas,"13,5%",Albariño,93 PK,NA,NA
752,Málaga Virgen Moscatel Reserva de Familia," (0,5 L)","9,90 €","5,0",Vino dulce natural,Málaga,"15,0%",Moscatel de Alejandría,NA,NA,NA
753,Finca Montepedroso, 2022,No se encontró el elemento price,"5,0",Vino blanco,Rueda,"12,5%",Verdejo,NA,NA,NA
754,Fai un Sol de Carallo, 2021,No se encontró el elemento price,"0,0",Vino blanco,Ribeiro,"12,5%",Treixadura,94 PK,93 PN,NA
755,L'Antana, 2013,No se encontró el elemento price,"5,0",Vino tinto,Penedès,"14,5%",Merlot,NA,NA,NA
756,Les Crestes, 2022,No se encontró el elemento price,"4,3",Vino tinto,Priorat,"14,5%",Garnacha,92+ PK,92 PN,NA
757,Sierra Cantabria Reserva, 2016,"19,55 €","4,7",Vino tinto,Rioja,"14,0%",Tempranillo,91 PK,NA,NA
758,Torremayor Crianza, 2021,No se encontró el elemento price,"4,0",Vino tinto,Extremadura,"13,5%",Tempranillo,NA,NA,NA
759,Poesia Garnacha Tinta, 2021,No se encontró el elemento price,"4,1",Vino tinto,Catalunya,"13,5%",Garnacha,NA,NA,NA
760,Glorioso Reserva, 2018,No se encontró el elemento price,"4,1",Vino tinto,Rioja,"13,5%",Tempranillo,NA,NA,NA
761,Condado de Oriza Reserva, 2017,No se encontró el elemento price,"4,4",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,93 SK
762,Finca Terrerazo, 2021,"27,85 €","4,6",Vino tinto,El Terrerazo,"14,5%",Bobal,94+ PK,94 PN,NA
763,Alquez, 2019,"10,95 €","4,4",Vino tinto,Calatayud,"15,0%",Garnacha,NA,NA,NA
764,Els Vinyerons Lluerna Blanc, 2022,No se encontró el elemento price,"5,0",Vino blanco,Penedès,"12,0%",Xarel·lo,NA,NA,NA
765,Finca Antigua Moscatel," 2022 (0,37 L)",No se encontró el elemento price,"4,8",Vino dulce,La Mancha,"13,0%",Moscatel de grano menudo,NA,NA,NA
766,Acediano, 2020,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,95 PK,NA,NA
767,Santes Negre, 2019,No se encontró el elemento price,"4,0",Vino tinto,Montsant,"13,5%",Tempranillo,NA,NA,NA
768,Summa Varietalis, 2020,No se encontró el elemento price,"4,0",Vino tinto,Dominio de Valdepusa,"15,0%",Cabernet sauvignon,91 PK,91 PN,NA
769,Bicicletas y Peces Sauvignon Blanc, 2022,No se encontró el elemento price,"4,5",Vino blanco,Rueda,"13,0%",Sauvignon blanc,NA,NA,NA
770,Can Axartell Blanco, 2022,No se encontró el elemento price,"3,0",Vino blanco,Mallorca,"13,0%",Malvasía,NA,NA,NA
771,Artazuri Rosado, 2022,No se encontró el elemento price,"4,0",Vino rosado,Navarra,"12,5%",Garnacha,NA,NA,NA
772,Anna de Codorníu Blanc de Blancs Reserva,,No se encontró el elemento price,"4,4",Cava,DO Cava,"11,5%",Chardonnay,NA,NA,NA
773,Codorniu Ars Collecta Blanc de Noirs, 2018,No se encontró el elemento price,"5,0",Cava,DO Cava,"11,5%",Pinot noir,NA,93 PN,NA
774,Clos Figueres, 2019,"62,50 €","5,0",Vino tinto,Priorat,"14,5%",Cariñena,95 PK,NA,NA
775,AA Parvus Chardonnay, 2023,No se encontró el elemento price,"4,0",Vino blanco,Alella,"13,0%",Chardonnay,NA,NA,NA
776,Viatge al Priorat, 2021,No se encontró el elemento price,"5,0",Vino tinto,Priorat,"15,0%",Garnacha,NA,NA,NA
777,Tajinaste Tinto Tradición, 2021,"14,50 €","4,0",Vino tinto,Valle de La Orotava,"13,0%",Listán negro,NA,NA,NA
778,Vallformosa Blue Fin Brut Reserva, 2020,No se encontró el elemento price,"0,0",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
779,Arrayán Rosado, 2021,No se encontró el elemento price,"0,0",Vino rosado,Méntrida,"13,5%",Syrah,NA,NA,NA
780,Faustino I Gran Reserva, 2011,No se encontró el elemento price,"4,8",Vino tinto,Rioja,"13,5%",Tempranillo,90 PK,93 PN,94 SK
781,El Aviador Tempranillo, (Bag in box 5L),No se encontró el elemento price,"4,1",Vino tinto,Castilla y León,"13,5%",Tempranillo,NA,NA,NA
782,Vega De La Reina Verdejo, 2022,No se encontró el elemento price,"4,0",Vino blanco,Rueda,"13,0%",Verdejo,NA,NA,NA
783,Teixar, 2019,"65,90 €","0,0",Vino tinto,Montsant,"15,0%",Garnacha peluda,93 PK,93 PN,NA
784,Ariyanas Naturalmente Dulce," 2021 (0,5 L)","19,95 €","5,0",Vino de pasas,Málaga,"13,0%",Moscatel de Alejandría,NA,NA,NA
785,Viña Vilano Crianza, 2020,No se encontró el elemento price,"4,3",Vino tinto,Ribera del Duero,"13,5%",Tempranillo,NA,91 PN,NA
786,Chan de Rosas Clasico, 2022,No se encontró el elemento price,"4,3",Vino blanco,Rías Baixas,"13,0%",Albariño,NA,NA,NA
787,Lynus Infante, 2022,No se encontró el elemento price,"4,6",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
788,Agustí Torelló Kripta, 2015,"69,90 €","4,9",Cava,DO Cava,"11,5%",Macabeo,92 PK,95 PN,NA
789,Barbazul Tinto Roble, 2021,No se encontró el elemento price,"4,4",Vino tinto,Cádiz,"15,0%",Tintilla,NA,NA,NA
790,Terrible Roble, 2021,No se encontró el elemento price,"3,8",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
791,Soma, 2022,No se encontró el elemento price,"4,0",Vino blanco,Mallorca,"12,5%",Viognier,NA,NA,NA
792,Coto de Imaz Gran Reserva, 2017,No se encontró el elemento price,"4,5",Vino tinto,Rioja,"13,5%",Tempranillo,NA,91 PN,92 SK
793,Otazu Premium Cuvée, 2019,No se encontró el elemento price,"4,6",Vino tinto,Navarra,"14,5%",Tempranillo,NA,92 PN,NA
794,Vallformosa Freyé Xarel·lo Chardonnay, 2023,No se encontró el elemento price,"0,0",Vino blanco,Penedès,"12,0%",Xarel·lo,NA,90 PN,NA
795,20 Aldeas, 2019,No se encontró el elemento price,"4,7",Vino tinto,Castilla y León,"14,5%",Tempranillo,NA,90 PN,95 SK
796,Menade Nosso, 2022,No se encontró el elemento price,"4,0",Vino blanco,Rueda,"13,0%",Verdejo,91 PK,NA,NA
797,Hermanos Lurton Tempranillo, 2021,No se encontró el elemento price,"4,0",Vino tinto,Toro,"14,5%",Tempranillo,NA,NA,NA
798,Valduero 6 Años Reserva Premium, 2015,"67,95 €","4,0",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,94 PK,NA,NA
799,Petit Pittacum, 2022,No se encontró el elemento price,"4,4",Vino tinto,Bierzo,"13,5%",Mencía,NA,NA,93 SK
800,Blanca Cusiné, 2015,No se encontró el elemento price,"4,7",Cava,DO Cava,"12,0%",Chardonnay,90 PK,93 PN,NA
801,Pujanza Hado, 2019,No se encontró el elemento price,"4,4",Vino tinto,Rioja,"14,5%",Tempranillo,92 PK,91 PN,91 SK
802,Viña Pomal 106 Barricas Reserva, 2019,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,5%",Tempranillo,NA,NA,NA
803,Pazo de San Mauro, 2022,No se encontró el elemento price,"0,0",Vino Blanco,Rías Baixas,"12,5%",Albariño,NA,NA,NA
804,Tr3smano, 2020,No se encontró el elemento price,"4,5",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,NA,94 PN,92 SK
805,Marqués de Cáceres Rosado, 2022,No se encontró el elemento price,"4,6",Vino rosado,Rioja,"13,5%",Tempranillo,NA,NA,NA
806,Balma Reserva Brut Nature, 2016,No se encontró el elemento price,"5,0",Cava,Clàssic Penedès,"12,0%",Xarel·lo,NA,NA,NA
807,Gran Colegiata Crianza, 2016,No se encontró el elemento price,"4,3",Vino tinto,Toro,"14,0%",Tinta de Toro,NA,NA,NA
808,Casa Castillo Cuvée N, 2019,No se encontró el elemento price,"5,0",Vino tinto,Jumilla,"14,0%",Monastrell,95 PK,96 PN,NA
809,Borsao Bole, 2020,No se encontró el elemento price,"4,1",Vino tinto,Campo de Borja,"15,0%",Garnacha,90 PK,NA,NA
810,Pazo Baión, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rías Baixas,"12,5%",Albariño,91 PK,NA,NA
811,Pere Ventura Tresor White on the Rocks,,"18,80 €","0,0",Cava,DO Cava,"11,5%",Xarel·lo,NA,NA,NA
812,Berarte Crianza, 2020,No se encontró el elemento price,"4,3",Vino tinto,Rioja,"14,0%",Tempranillo,NA,NA,NA
813,3 Pueblos, 2022,No se encontró el elemento price,"5,0",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,NA,NA,NA
814,Hisenda Miret, 2020,No se encontró el elemento price,"5,0",Vino tinto,Penedès,"14,5%",Garnacha,NA,90 PN,NA
815,Extremarium Rosado Brut Nature,,No se encontró el elemento price,"3,8",Cava,DO Cava,"11,5%",Pinot noir,NA,NA,NA
816,Mar & Cel Lácrima Baccus Blanc de Blancs, 2023,No se encontró el elemento price,"4,8",Vino blanco,Penedès,"11,5%",Macabeo,NA,NA,NA
817,Agustí Torelló Mata Solid Rosat," (0,37 L)","16,00 €","1,0",Cava,DO Cava,"11,5%",Trepat,NA,NA,NA
818,Petit Albet Brut, 2021,No se encontró el elemento price,"4,0",Cava,Clàssic Penedès,"12,0%",Xarel·lo,NA,NA,NA
819,Vilarnau Brut Reserva,,"10,90 €","5,0",Cava,DO Cava,"11,5%",Macabeo,NA,NA,NA
820,Frontonio Microcósmico Garnacha, 2021,No se encontró el elemento price,"3,6",Vino tinto,Valdejalón,"13,5%",Garnacha,93 PK,92 PN,92 SK
821,Oliver Conti Gewurztraminer, 2022,No se encontró el elemento price,"5,0",Vino blanco,Empordà,"13,0%",Gewürztraminer,NA,NA,NA
822,Emilio Moro Vendimia Seleccionada, 2021,"24,90 €","4,7",Vino tinto,Ribera del Duero,"14,5%",Tempranillo,92+ PK,NA,92 SK
823,Bermejo Diego Seco, 2022,No se encontró el elemento price,"5,0",Vino blanco,Lanzarote,"13,5%",Vijariego blanco,NA,NA,NA
824,Bhilar Plots Blanco, 2021,"12,90 €","4,6",Vino naranja,Rioja,"12,5%",Viura,90 PK,NA,NA
825,Amontillado Napoleón,,No se encontró el elemento price,"3,6",Amontillado,Jerez-Manzanilla,"17,5%",Palomino fino,NA,NA,NA
826,Finca Moncloa, 2019,"15,50 €","4,3",Vino tinto,Cádiz,"14,5%",Syrah,NA,91 PN,NA
827,Coto de Gomariz, 2022,No se encontró el elemento price,"4,0",Vino blanco,Ribeiro,"13,5%",Treixadura,92 PK,NA,NA
828,Nexus One, 2020,No se encontró el elemento price,"0,0",Vino tinto,Ribera del Duero,"13,5%",Tempranillo,NA,NA,NA
829,Mont Marçal Rosado Brut,,No se encontró el elemento price,"4,5",Cava,DO Cava,"11,5%",Trepat,NA,NA,NA
830,Cune Blanco Reserva, 2019,No se encontró el elemento price,"5,0",Vino Blanco,Rioja,"13,0%",Viura,93 PK,NA,NA
831,Las Moradas de San Martín Libro Once Las Luces, 2011,No se encontró el elemento price,"0,0",Vino tinto,Vinos de Madrid,"15,0%",Garnacha,91 PK,92 PN,NA
832,999 de Loxarel Brut Nature Rosat, 2016,No se encontró el elemento price,"4,5",Cava,Clàssic Penedès,"12,5%",Pinot noir,NA,NA,NA
833,Llopart Original Brut Nature 1887, 2010,No se encontró el elemento price,"4,3",Cava,Corpinnat,"11,5%",Parellada,93 PK,95 PN,NA
834,Baigorri Blanco Fermentado en Barrica, 2018,No se encontró el elemento price,"3,8",Vino blanco,Rioja,"13,5%",Viura,90 PK,90 PN,90 SK
835,Carmelo Rodero Valtarreña, 2020,"53,95 €","3,7",Vino tinto,Ribera del Duero,"14,0%",Tempranillo,93 PK,NA,NA
836,Monasterio de las Viñas Crianza, 2019,No se encontró el elemento price,"5,0",Vino tinto,Cariñena,"13,5%",Tempranillo,NA,NA,NA
837,René Barbier Abocado Semiseco, 2022,No se encontró el elemento price,"4,3",Vino tinto,Penedès,"13,0%",Tempranillo,NA,NA,NA
838,Laus Rosado, 2023,No se encontró el elemento price,"4,0",Vino rosado,Somontano,"14,0%",Syrah,NA,NA,NA
839,El Perro Flaco Verdejo, 2022,No se encontró el elemento price,"4,4",Vino blanco,Rueda,"12,5%",Verdejo,NA,NA,NA
840,René Barbier Rosado, 2022,No se encontró el elemento price,"4,6",Vino rosado,Catalunya,"12,0%",Tempranillo,NA,NA,NA
841,Adaras Calizo, 2020,No se encontró el elemento price,"3,8",Vino tinto,Almansa,"13,5%",Garnacha tintorera,90 PK,90 PN,NA
