,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
0,Ultreia Saint Jacques, 2021,11.5,4.2,Vino tinto,Bierzo,13.5,Mencía,93.0,92.0,
1,José Pariente Verdejo, 2022,10.5,4.5,Vino blanco,Rueda,13.0,Verdejo,,92.0,
2,Tinto Pesquera Crianza, 2020,19.3,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,,92.0,93.0
3,La Montesa, 2020,15.35,4.3,Vino tinto,Rioja,14.0,Garnacha,93.0,93.0,94.0
4,Terras Gauda, 2022,15.75,4.6,Vino blanco,Rías Baixas,12.0,Albariño,,92.0,
5,Ramón Bilbao Crianza, 2019,9.95,4.4,Vino tinto,Rioja,14.0,Tempranillo,,91.0,
6,Viña Tondonia Reserva, 2010,38.9,4.5,Vino tinto,Rioja,13.0,Tempranillo,94.0,93.0,95.0
7,Corimbo, 2019,21.9,4.4,Vino tinto,Ribera del Duero,14.5,Tempranillo,94.0,92.0,93.0
8,Aalto, 2021,38.7,4.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,94.0,93.0,93.0
9,Malpaso, 2022,14.5,4.0,Vino tinto,Méntrida,14.0,Syrah,94.0,93.0,91.0
10,El Castro de Valtuille Mencía Joven, 2022,6.95,4.0,Vino tinto,Bierzo,13.0,Mencía,,90.0,
11,Pago de Valdoneje Mencía, 2022,7.95,4.1,Vino tinto,Bierzo,14.5,Mencía,92.0,90.0,92.0
12,PSI, 2021,39.95,4.6,Vino tinto,Ribera del Duero,14.0,Tempranillo,,94.0,94.0
13,Louro, 2022,18.5,4.4,Vino blanco,Valdeorras,14.0,Godello,,92.0,
14,Muga Crianza , 2020,18.95,4.5,Vino tinto,Rioja,14.0,Tempranillo,,,
15,Viña Ardanza Reserva, 2016,28.4,4.6,Vino tinto,Rioja,14.5,Tempranillo,,94.0,95.0
16,Les Cousins L'Inconscient, 2022,10.95,4.3,Vino tinto,Priorat,14.5,Cariñena,,,
17,Paixar, 2021,31.9,4.1,Vino tinto,Bierzo,13.5,Mencía,97.0,93.0,
18,Pétalos del Bierzo, 2021,17.5,4.3,Vino tinto,Bierzo,13.5,Mencía,,92.0,92.0
19,Pepe Yllera Roble, 2019,9.4,4.4,Vino tinto,Ribera del Duero,14.5,Tempranillo,92.0,,
20,Parada de Atauta, 2020,20.95,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,93.0,93.0,92.0
21,Recaredo Terrers Brut Nature, 2019,27.5,4.6,Cava,Corpinnat,11.5,Xarel·lo,,94.0,
22,Les Terrasses, 2021,39.55,4.4,Vino tinto,Priorat,14.5,Cariñena,,93.0,93.0
23,Ultreia Godello, 2021,15.5,4.3,Vino blanco,Bierzo,13.5,Godello,,93.0,
24,Victorino, 2020,43.5,4.7,Vino tinto,Toro,14.5,Tinta de Toro,94.0,96.0,93.0
25,Almirez, 2020,21.5,4.3,Vino tinto,Toro,14.5,Tinta de Toro,93.0,94.0,91.0
26,Gramona Imperial, 2018,23.2,4.7,Cava,Corpinnat,12.0,Xarel·lo,,,
27,Juan Gil Etiqueta Plata, 2021,12.25,4.4,Vino tinto,Jumilla,15.0,Monastrell,93.0,93.0,90.0
28,Lindes de Remelluri Viñedos de Labastida, 2020,17.7,4.4,Vino tinto,Rioja,13.5,Tempranillo,94.0,93.0,93.0
29,O Luar Do Sil, 2022,12.8,4.3,Vino blanco,Valdeorras,13.0,Godello,,,
30,Marqués de Murrieta, 2019,26.5,4.5,Vino tinto,Rioja,14.0,Tempranillo,94.0,93.0,96.0
31,Els Pics, 2020,17.4,4.4,Vino tinto,Priorat,15.0,Garnacha,91.0,91.0,
32,Cutio Garnacha, 2020,8.95,3.8,Vino tinto,Cariñena,14.5,Garnacha,,,92.0
33,Carmelo Rodero Crianza, 2021,24.9,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,91.0,91.0,
34,Muga Reserva Selección Especial, 2019,31.9,4.7,Vino tinto,Rioja,14.0,Tempranillo,95.0,94.0,94.0
35,Rigol Brut Nature,,4.5,4.5,Cava,DO Cava,11.5,Parellada,,,
36,Pruno, 2021,12.5,4.2,Vino tinto,Ribera del Duero,14.0,Tempranillo,91.0,90.0,90.0
37,Raventós i Blanc de Nit, 2021,19.15,4.5,Cava,Conca del Riu Anoia,12.0,Macabeo,,90.0,
38,Valldolina Reserva Brut Nature,,9.95,4.3,Cava,DO Cava,11.5,Macabeo,,,
39,Mauro, 2021,35.5,4.6,Vino tinto,Castilla y León,14.5,Tempranillo,94.0,92.0,
40,Emilio Moro Finca Resalso, 2022,9.6,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,,90.0,92.0
41,Camins del Priorat, 2022,25.45,4.5,Vino tinto,Priorat,14.5,Garnacha,91.0,92.0,92.0
42,Dominio del Águila Reserva, 2019,67.8,4.9,Vino tinto,Ribera del Duero,14.0,Tempranillo,96.0,96.0,
43,Tomás Postigo 3er Año, 2021,34.65,4.4,Vino tinto,Ribera del Duero,15.0,Tempranillo,,93.0,
44,Matarromera Crianza, 2019,23.8,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,91.0,
45,Juvé & Camps Reserva de la Familia, 2018,18.95,4.7,Cava,DO Cava,12.0,Macabeo,,92.0,91.0
46,Honoro Vera Garnacha, 2022,6.45,4.6,Vino tinto,Calatayud,14.5,Garnacha,,,
47,K-Naia, 2022,7.2,4.4,Vino blanco,Rueda,13.5,Verdejo,,90.0,
48,Llopart Reserva Brut Nature, 2019,14.75,4.2,Cava,Corpinnat,11.5,Macabeo,91.0,90.0,
49,La Nieta, 2021,120.0,4.6,Vino tinto,Rioja,14.5,Tempranillo,97.0,95.0,
50,La Celestina, 2019,12.9,4.3,Vino tinto,Ribera del Duero,14.5,Tempranillo,91.0,91.0,
51,Alaya Tierra, 2021,25.95,4.9,Vino tinto,Almansa,16.0,Garnacha tintorera,,92.0,91.0
52,Gessamí, 2023,12.95,4.6,Vino blanco,Penedès,11.0,Moscatel de grano menudo,,90.0,
53,Tragolargo, 2022,7.7,3.9,Vino tinto,Alicante,12.5,Monastrell,91.0,,
54,Abadía Retuerta Selección Especial, 2019,32.5,4.6,Vino tinto,Abadía Retuerta,14.5,Tempranillo,93.0,94.0,94.0
55,Hacienda Solano Viñas Viejas, 2020,26.9,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,94.0,93.0,
56,Marqués de Riscal Reserva, 2019,16.9,4.4,Vino tinto,Rioja,14.0,Tempranillo,,94.0,93.0
57,Laya, 2022,6.45,4.2,Vino tinto,Almansa,14.5,Garnacha tintorera,90.0,90.0,92.0
58,La Celestina Vendimia Seleccionada, 2019,14.5,4.5,Vino tinto,Ribera del Duero,15.0,Tempranillo,,90.0,
59,José Pariente Sauvignon Blanc, 2022,10.5,4.5,Vino blanco,Rueda,13.0,Sauvignon blanc,,91.0,
60,Recaredo Brut Nature Serral del Vell, 2017,35.95,4.4,Cava,Corpinnat,12.5,Xarel·lo,95.0,94.0,
61,Dominio de Atauta, 2020,28.85,4.4,Vino tinto,Ribera del Duero,15.0,Tempranillo,94.0,94.0,94.0
62,Malleolus, 2021,34.9,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,93.0,,
63,Remelluri Reserva, 2015,26.6,4.5,Vino tinto,Rioja,14.0,Tempranillo,,93.0,93.0
64,La Atalaya del Camino, 2020,12.9,4.4,Vino tinto,Almansa,15.0,Garnacha tintorera,92.0,,
65,Alta Alella Mirgin Laietà, 2019,19.95,4.4,Cava,DO Cava,12.0,Pansa blanca,,,
66,Habla del Silencio, 2021,11.5,4.4,Vino tinto,Extremadura,14.0,Syrah,,90.0,
67,Borsao Tres Picos, 2020,14.5,4.4,Vino tinto,Campo de Borja,15.5,Garnacha,90.0,93.0,92.0
68,Martín Códax Albariño, 2022,14.5,4.6,Vino blanco,Rías Baixas,12.5,Albariño,,90.0,
69,Viña Cubillo, 2016,15.5,4.3,Vino tinto,Rioja,13.5,Tempranillo,93.0,,94.0
70,Viñas del Vero Gewürztraminer, 2022,11.5,4.4,Vino blanco,Somontano,13.0,Gewürztraminer,,90.0,91.0
71,Gramona III Lustros, 2015,34.9,4.7,Cava,Corpinnat,12.0,Xarel·lo,94.0,95.0,
72,Circe Verdejo, 2022,9.95,4.6,Vino blanco,Rueda,12.5,Verdejo,,,
73,Perelada 5 Fincas Reserva, 2018,12.8,4.6,Vino tinto,Empordà,14.4,Merlot,,90.0,
74,Juvé & Camps Brut Rosé,,,4.4,Cava,DO Cava,12.0,Pinot noir,,,
75,Carmelo Rodero 9 Meses, 2022,14.9,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,,90.0,91.0
76,Aalto PS, 2021,87.95,4.8,Vino tinto,Ribera del Duero,15.0,Tempranillo,95.0,94.0,96.0
77,Condado de Haza Crianza, 2020,11.95,4.3,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,93.0
78,Basa Blanco, 2022,8.55,4.5,Vino blanco,Rueda,13.5,Verdejo,90.0,,
79,Finca Villacreces, 2019,27.9,4.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
80,Casar de Burbia Godello, 2022,12.5,4.4,Vino blanco,Bierzo,13.5,Godello,,,90.0
81,Cutio Macabeo, 2021,8.95,5.0,Vino blanco,Cariñena,14.0,Macabeo,92.0,,92.0
82,Cava Rimarts Martinez Brut Nature Rosé,,13.95,4.6,Cava,DO Cava,11.5,Pinot noir,,,
83,Sierra Cantabria Crianza, 2019,11.95,4.2,Vino tinto,Rioja,14.5,Tempranillo,91.0,92.0,
84,Familia Oliveda Brut Jove,,6.4,4.6,Cava,DO Cava,11.5,Macabeo,,,
85,Casal de Armán Blanco, 2022,13.5,4.0,Vino blanco,Ribeiro,13.5,Treixadura,,,
86,Cune Reserva, 2018,11.25,4.5,Vino tinto,Rioja,14.0,Tempranillo,,,93.0
87,Prima, 2020,11.95,4.3,Vino tinto,Toro,14.5,Tinta de Toro,,,
88,El Puntido, 2019,39.95,4.7,Vino tinto,Rioja,14.5,Tempranillo,93.0,94.0,92.0
89,Domaines Lupier La Dama, 2018,35.95,4.5,Vino tinto,Navarra,14.0,Garnacha,97.0,94.0,
90,Bardos Viñedos de Altura, 2021,13.5,5.0,Vino Tinto,Ribera del Duero,15.0,Tempranillo,,,
91,Vizcarra, 2020,16.15,3.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,92.0,91.0,
92,El Vínculo Crianza, 2019,10.9,4.5,Vino tinto,La Mancha,15.5,Tempranillo,90.0,,90.0
93,La Planta, 2022,9.3,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,90.0,90.0,91.0
94,Lindes de Remelluri Viñedos de San Vicente, 2020,17.7,4.4,Vino tinto,Rioja,13.5,Tempranillo,,92.0,94.0
95,Bozeto de Exopto, 2022,8.7,4.1,Vino tinto,Rioja,14.5,Garnacha,92.0,,92.0
96,Quintaluna, 2020,14.9,4.3,Vino blanco,Rueda,14.0,Verdejo,92.0,90.0,
97,Dehesa la Granja, 2019,9.5,4.5,Vino tinto,Castilla y León,14.5,Tempranillo,92.0,,93.0
98,Luis Cañas Reserva, 2016,17.25,4.5,Vino tinto,Rioja,14.5,Tempranillo,90.0,92.0,
99,El Perro Verde, 2022,11.95,4.4,Vino blanco,Rueda,13.0,Verdejo,,,
100,Roda I, 2018,51.9,4.9,Vino tinto,Rioja,14.5,Tempranillo,94.0,93.0,94.0
101,Viña Real Crianza, 2020,8.45,4.1,Vino tinto,Rioja,13.5,Tempranillo,91.0,91.0,93.0
102,Cims de Porrera Vi de Vila, 2019,16.95,4.3,Vino tinto,Priorat,15.0,Cariñena,90.0,,
103,Pícaro del Águila Tinto, 2021,29.95,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,95.0,,
104,Hacienda Solano Selección, 2021,13.9,4.2,Vino tinto,Ribera del Duero,14.0,Tempranillo,91.0,91.0,
105,Adernats Gran Reserva Pur, 2013,18.5,4.9,Cava,DO Cava,12.0,Macabeo,,90.0,
106,Adernats Reserva Brut Nature,,8.4,4.6,Cava,DO Cava,11.5,Macabeo,,,
107,Bocchoris Brut Nature,,5.95,4.4,Cava,DO Cava,11.5,Macabeo,,,
108,Altos de Torona Albariño, 2022,11.5,4.4,Vino blanco,Rías Baixas,13.0,Albariño,,,
109,Chivite Las Fincas Rosado, 2022,12.85,4.2,Vino rosado,3 Riberas,13.5,Garnacha,,91.0,90.0
110,Predicador, 2021,24.5,4.0,Vino tinto,Rioja,14.5,Tempranillo,92.0,,92.0
111,Luna Beberide Godello, 2023,8.95,4.1,Vino blanco,Bierzo,12.8,Godello,91.0,90.0,90.0
112,Juan Gil Etiqueta Azul, 2021,26.5,4.7,Vino tinto,Jumilla,15.5,Monastrell,,95.0,
113,Ritme, 2020,14.9,4.6,Vino tinto,Priorat,14.5,Cariñena,91.0,,
114,Carles Andreu Brut Nature Reserva, 2021,8.95,4.6,Cava,DO Cava,11.5,Parellada,,,
115,Otazu Chardonnay, 2022,10.95,4.6,Vino blanco,Navarra,13.5,Chardonnay,91.0,90.0,93.0
116,Marieta, 2022,10.9,4.4,Vino blanco,Rías Baixas,12.0,Albariño,,,
117,Ausàs Interpretación, 2020,47.9,4.4,Vino tinto,Ribera del Duero,15.0,Tempranillo,95.0,95.0,
118,La Tarara, 2019,9.5,3.7,Vino tinto,Rioja,14.5,Tempranillo,,90.0,
119,Lalama, 2020,19.95,4.4,Vino tinto,Ribeira Sacra,13.0,Mencía,,94.0,
120,Llopart Rosé Brut, 2021,15.95,4.9,Cava,Corpinnat,11.5,Monastrell,91.0,,
121,Familia Oliveda Brut Nature Reserva,,7.8,4.4,Cava,DO Cava,11.5,Macabeo,,,
122,Protos Roble, 2022,9.5,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,,91.0,91.0
123,Boada Crianza, 2016,11.7,0.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,92.0,,
124,Baigorri Crianza, 2019,12.9,4.4,Vino tinto,Rioja,14.5,Tempranillo,,90.0,92.0
125,Juan Gil Etiqueta Amarilla, 2022,6.95,4.3,Vino tinto,Jumilla,14.5,Monastrell,,90.0,
126,Brezo Blanco, 2022,9.95,4.2,Vino blanco,Bierzo,12.5,Godello,92.0,,
127,Alonso del Yerro, 2019,25.95,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,93.0,93.0,91.0
128,Montecastro, 2020,20.5,4.3,Vino tinto,Ribera del Duero,15.0,Tempranillo,92.0,,
129,LZ, 2022,11.95,4.1,Vino tinto,Rioja,14.0,Tempranillo,92.0,,92.0
130,Naranjas Azules, 2022,9.5,3.7,Vino rosado,Cebreros,13.0,Garnacha,93.0,92.0,
131,Mont Marçal Reserva Brut Nature,,7.9,4.7,Cava,DO Cava,12.0,Xarel·lo,,,
132,Enate Chardonnay - 234, 2023,9.3,4.4,Vino blanco,Somontano,14.0,Chardonnay,,90.0,
133,Recaredo Intens Rosat Brut Nature, 2020,31.5,4.7,Cava,Corpinnat,12.0,Monastrell,92.0,91.0,
134,Zárate Albariño, 2022,17.4,4.3,Vino blanco,Rías Baixas,12.5,Albariño,,92.0,
135,Flor de Vetus, 2019,9.95,4.2,Vino tinto,Toro,14.5,Tinta de Toro,91.0,92.0,93.0
136,Guitián Godello, 2022,14.9,4.4,Vino blanco,Valdeorras,13.0,Godello,,91.0,
137,Viñas Elías Mora, 2021,9.8,4.2,Vino tinto,Toro,14.5,Tinta de Toro,90.0,91.0,
138,Rafael Cambra Soplo, 2021,5.95,4.0,Vino tinto,Valencia,13.0,Garnacha,91.0,,92.0
139,Albariño Paco & Lola, 2022,13.95,4.4,Vino blanco,Rías Baixas,13.0,Albariño,,90.0,
140,Adhuc Tempus Roble, 2021,7.95,4.6,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
141,Artuke Pies Negros, 2021,13.7,4.4,Vino tinto,Rioja,14.0,Tempranillo,,92.0,
142,Pasos de San Martín, 2019,18.5,4.1,Vino tinto,Navarra,14.5,Garnacha,93.0,95.0,95.0
143,Luna Beberide Mencía, 2023,5.95,4.1,Vino tinto,Bierzo,12.9,Mencía,91.0,91.0,
144,Coto de Hayas Garnacha Centenaria, 2021,11.95,4.5,Vino tinto,Campo de Borja,14.5,Garnacha,90.0,90.0,
145,San Román, 2020,32.1,4.6,Vino tinto,Toro,14.5,Tinta de Toro,,95.0,92.0
146,Llopart Imperial Panoràmic Brut Gran Reserva, 2018,19.95,4.5,Cava,Corpinnat,11.5,Xarel·lo,91.0,,
147,La Niña de Mis Ojos, 2022,6.9,4.3,Vino blanco,Rioja,12.0,Sauvignon blanc,,,
148,Bruto, 2021,35.95,4.5,Vino tinto,Jumilla,15.5,Monastrell,,,
149,Marqués de Vargas Reserva, 2018,27.9,4.5,Vino tinto,Rioja,14.0,Tempranillo,92.0,92.0,91.0
150,Alta Alella Mirgin Rosé Reserva, 2019,12.95,4.4,Cava,DO Cava,12.0,Mataró,,,
151,Ossian, 2021,32.5,4.8,Vino blanco,Castilla y León,13.5,Verdejo,94.0,93.0,93.0
152,Acústic, 2020,13.2,4.3,Vino tinto,Montsant,14.0,Samsó,90.0,92.0,
153,Cava Rimarts Gran Reserva 40, 2018,15.95,4.2,Cava,DO Cava,11.5,Macabeo,,94.0,
154,Guímaro Finca Meixemán, 2021,26.95,3.7,Vino tinto,Ribeira Sacra,13.0,Mencía,96.0,93.0,
155,La del Vivo, 2022,21.5,4.6,Vino blanco,Bierzo,13.5,Godello,,91.0,
156,Alta Alella Mirgin Laietà Rosé, 2019,20.95,4.5,Cava,DO Cava,12.0,Mataró,,,
157,Sembro, 2022,8.95,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
158,Arzuaga Crianza, 2020,22.95,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,90.0,91.0
159,Godeval Godello, 2022,15.8,4.5,Vino blanco,Valdeorras,13.5,Godello,90.0,91.0,
160,Can Descregut Brut Nature Reserva, 2021,10.9,3.4,Cava,Corpinnat,11.5,Xarel·lo,91.0,,
161,Martinet Bru, 2021,23.95,4.3,Vino tinto,Priorat,14.0,Syrah,94.0,,
162,Semele, 2020,9.9,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,,93.0,
163,Valduero Una Cepa, 2018,33.5,5.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,92.0,92.0,
164,Casar de Burbia Mencía, 2019,9.95,4.0,Vino tinto,Bierzo,14.5,Mencía,90.0,90.0,91.0
165,Pere Ventura Tresor Brut Rosé,,18.0,4.0,Cava,DO Cava,11.5,Trepat,,,
166,Els Cirerets, 2020,38.6,5.0,Vino tinto,Priorat,15.5,Garnacha,,94.0,
167,Gago, 2019,19.55,3.9,Vino tinto,Toro,14.0,Tinta de Toro,,92.0,
168,Viña Zorzal Malayeto, 2021,14.4,3.9,Vino tinto,Navarra,14.0,Garnacha,94.0,94.0,
169,Hacienda Monasterio, 2021,40.5,4.7,Vino tinto,Ribera del Duero,15.0,Tempranillo,,,
170,Viña Pomal Crianza, 2020,8.95,3.8,Vino tinto,Rioja,14.5,Tempranillo,90.0,,
171,Borsao Zarihs, 2019,14.65,4.1,Vino tinto,Campo de Borja,15.0,Syrah,91.0,,
172,Viña Zorzal Garnacha, 2022,6.75,4.2,Vino tinto,Navarra,13.5,Garnacha,92.0,91.0,
173,Guímaro, 2022,11.2,3.9,Vino tinto,Ribeira Sacra,13.0,Mencía,92.0,,
174,Familia Oliveda Brut Rosat,,6.4,4.7,Cava,DO Cava,11.5,Garnacha,,,
175,Castro Ventosa Valtuille Vino de Villa, 2021,15.9,4.3,Vino tinto,Bierzo,13.5,Mencía,94.0,,
176,Cunqueiro III Milenium, 2022,12.95,4.3,Vino blanco,Ribeiro,12.5,Treixadura,,,
177,Pere Ventura Vintage, 2016,34.9,5.0,Cava,DO Cava,12.0,Xarel·lo,,94.0,
178,Chánselus Castes Brancas, 2021,42.35,4.8,Vino blanco,Ribeiro,13.0,Lado,97.0,,
179,3404 Tinto Joven, 2022,5.25,4.2,Vino tinto,Somontano,13.5,Cabernet sauvignon,,,90.0
180,Viña Real Reserva, 2017,14.9,4.2,Vino tinto,Rioja,13.5,Tempranillo,,92.0,94.0
181,Llopart Integral Brut Nature, 2021,16.25,4.3,Cava,Corpinnat,11.5,Parellada,,,
182,Protos Verdejo, 2022,7.5,4.4,Vino blanco,Rueda,13.0,Verdejo,,90.0,92.0
183,Flor de Pingus, 2021,159.5,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,,96.0,97.0
184,La Forcallà de Antonia, 2021,12.9,4.1,Vino tinto,Valencia,14.5,Forcayat del arco,93.0,,
185,Avan Oak, 2022,6.7,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,
186,Huguet Reserva Brut Nature, 2017,14.9,4.3,Cava,Corpinnat,12.0,Parellada,92.0,,
187,La Petite Agnès, 2021,12.5,4.5,Vino tinto,Priorat,14.5,Garnacha,,,
188,Grillo, 2014,37.95,4.5,Vino tinto,Somontano,14.5,Syrah,,,
189,Terrer de la Creu Brut Nature,,8.4,5.0,Cava,DO Cava,12.0,Macabeo,,,
190,Evodia, 2021,7.9,4.3,Vino tinto,Calatayud,14.5,Garnacha,,,
191,Románico, 2021,10.6,4.3,Vino tinto,Toro,14.5,Tinta de Toro,92.0,,
192,Marqués de Cáceres Gaudium, 2019,43.5,4.7,Vino tinto,Rioja,14.0,Tempranillo,,94.0,95.0
193,Ramón Bilbao Reserva, 2016,14.9,4.6,Vino tinto,Rioja,14.0,Tempranillo,,92.0,
194,Sela, 2021,17.9,4.5,Vino tinto,Rioja,14.0,Tempranillo,91.0,,92.0
195,Larchago Reserva, 2016,16.5,0.0,Vino tinto,Rioja,14.0,Tempranillo,,,93.0
196,Aria Brut Nature,,7.45,4.5,Cava,DO Cava,12.0,Macabeo,,,
197,Melior de Matarromera Roble, 2022,9.3,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
198,Avancia Godello, 2022,26.95,4.8,Vino blanco,Valdeorras,13.5,Godello,92.0,93.0,
199,Trus Roble, 2022,9.95,4.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,,90.0,
