,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
200,Casa Castillo Monastrell, 2022,8.95,4.1,Vino tinto,Jumilla,14.5,Monastrell,,92.0,
201,Garum, 2021,12.75,4.3,Vino tinto,Cádiz,14.5,Merlot,,,
202,Jesús Yllera, 2016,22.75,4.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,93.0,,
203,Familia Valdelana Reserva, 2018,11.95,4.3,Vino tinto,Rioja,14.5,Tempranillo,,,
204,Valparaíso Roble, 2021,7.9,3.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,
205,Fariña Lágrima, 2021,8.4,4.6,Vino tinto,Toro,14.0,Tinta de Toro,,91.0,
206,Embruix, 2021,21.95,4.6,Vino tinto,Priorat,15.0,Garnacha,91.0,,
207,Izadi Crianza, 2020,10.95,4.2,Vino tinto,Rioja,14.0,Tempranillo,91.0,93.0,
208,Viña Pedrosa Crianza, 2020,21.9,3.8,Vino tinto,Ribera del Duero,14.0,Tempranillo,92.0,,
209,Leopardi Gran Reserva Vintage, 2017,25.6,4.5,Cava,Corpinnat,11.5,Macabeo,92.0,92.0,
210,Viña Costeira Colección 68, 2022,9.75,4.0,Vino blanco,Ribeiro,12.5,Treixadura,,,
211,Godelia Godello, 2022,10.95,4.3,Vino blanco,Bierzo,13.5,Godello,,,90.0
212,Luberri Maceración Carbónica, 2022,7.5,4.5,Vino de maceración carbónica,Rioja,14.0,Tempranillo,,90.0,
213,Vizcarra Senda del Oro, 2022,10.35,4.2,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,90.0,
214,PradoRey Origen Roble, 2022,7.5,4.1,Vino tinto,Ribera del Duero,14.0,Tempranillo,,90.0,
215,Blanc Pescador,,4.5,4.3,Vino blanco frizzante,España,11.5,Macabeo,,,
216,Protos 27, 2020,27.9,4.5,Vino tinto,Ribera del Duero,15.0,Tempranillo,90.0,94.0,93.0
217,Carmelo Rodero Reserva, 2019,35.9,4.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,92.0,91.0,93.0
218,Raventós i Blanc Blanc de Blancs, 2021,15.55,4.6,Cava,Conca del Riu Anoia,12.0,Macabeo,92.0,,
219,Naia, 2022,9.95,4.3,Vino blanco,Rueda,13.5,Verdejo,90.0,91.0,
220,Sking Or Queen, 2021,11.3,0.0,Vino naranja,Cebreros,13.0,Albillo,91.0,,
221,Muga Rosado, 2022,9.95,4.6,Vino rosado,Rioja,13.5,Garnacha,90.0,91.0,91.0
222,Lasurreal, 2022,12.9,5.0,Vino blanco,Empordà,12.0,Chardonnay,,,
223,Tinto Figuero 4 Meses, 2021,10.95,4.5,Vino tinto,Ribera del Duero,13.5,Tempranillo,,,
224,Mauro VS, 2020,65.8,4.9,Vino tinto,Castilla y León,14.5,Tempranillo,95.0,94.0,
225,Coma Vella, 2018,27.9,4.5,Vino tinto,Priorat,15.0,Cabernet sauvignon,94.0,,
226,Valtravieso Crianza, 2020,16.5,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,90.0,
227,Dominio de Tares Cepas Viejas, 2018,16.4,4.1,Vino tinto,Bierzo,14.5,Mencía,90.0,91.0,
228,Beronia Reserva, 2017,14.9,4.4,Vino tinto,Rioja,12.5,Tempranillo,,,
229,Torre La Moreira, 2022,10.95,4.9,Vino blanco,Rías Baixas,11.5,Albariño,,,
230,Albariño de Fefiñanes, 2022,19.55,4.4,Vino blanco,Rías Baixas,12.5,Albariño,,92.0,
231,Vega Sicilia Único, 2013,402.55,4.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,98.0,96.0,98.0
232,Lanzaga, 2020,26.9,4.2,Vino tinto,Rioja,14.0,Tempranillo,94.0,93.0,95.0
233,Numanthia, 2018,52.5,4.6,Vino tinto,Toro,15.0,Tinta de Toro,94.0,94.0,97.0
234,Viña Bosconia Reserva, 2012,24.9,4.4,Vino tinto,Rioja,13.5,Tempranillo,93.0,,95.0
235,Do Ferreiro, 2022,16.95,4.3,Vino blanco,Rías Baixas,12.5,Albariño,94.0,92.0,
236,Sericis Bobal, 2019,10.5,4.7,Vino tinto,Utiel-Requena,13.0,Bobal,,,
237,Casa Castillo La Tendida, 2021,13.9,4.0,Vino tinto,Jumilla,14.5,Monastrell,,93.0,
238,Perelada Finca Malaveïna, 2021,22.4,4.6,Vino tinto,Empordà,14.5,Merlot,90.0,93.0,
239,Muriel Fincas de la Villa Crianza, 2020,7.95,4.1,Vino tinto,Rioja,14.0,Tempranillo,,,
240,Lustau Palo Cortado Península,,18.9,4.8,Palo cortado,Jerez-Manzanilla,19.0,Palomino fino,,,
241,Bermejo Malvasía Seco, 2022,22.4,4.8,Vino blanco,Lanzarote,13.0,Malvasía,,,
242,Protocolo Tinto, 2021,4.65,3.9,Vino tinto,Castilla,14.0,Tempranillo,,,
243,Sexto Elemento, 2021,20.95,4.9,Vino tinto,Valencia,15.5,Bobal,,,
244,Ilercavònia, 2022,9.95,4.4,Vino blanco,Terra Alta,13.5,Garnacha blanca,,,92.0
245,Clos Lojen, 2022,7.9,4.2,Vino tinto,Manchuela,13.0,Bobal,93.0,,
246,Ramón Bilbao Verdejo, 2023,7.5,4.3,Vino blanco,Rueda,13.0,Verdejo,,90.0,
247,Cygnus Deneb Brut Nature Reserva - sin sulfitos añadidos,,11.95,4.8,Cava,DO Cava,11.5,Xarel·lo,,,
248,Viña Sastre Crianza, 2020,21.95,4.4,Vino tinto,Ribera del Duero,14.5,Tempranillo,,93.0,
249,Dominio del Bendito El Primer Paso, 2022,15.4,4.2,Vino tinto,Toro,15.0,Tinta de Toro,92.0,,
250,Monopole, 2022,5.95,4.3,Vino blanco,Rioja,13.0,Viura,91.0,,92.0
251,Marmellans Negre,,4.2,4.2,Vino tinto,Catalunya,14.0,Garnacha,,,
252,Les Brugueres Blanc, 2022,19.55,4.6,Vino blanco,Priorat,13.5,Garnacha blanca,91.0,90.0,93.0
253,Suertes del Marqués Medianías, 2020,16.9,4.0,Vino tinto,Valle de La Orotava,13.0,Listán negro,93.0,92.0,
254,Arzuaga Reserva, 2019,41.9,4.8,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,,
255,Jané Ventura Reserva de la Música, 2019,10.9,4.3,Cava,DO Cava,12.0,Xarel·lo,,,
256,Gorka Izagirre Txacoli Blanco, 2022,9.95,4.5,Vino blanco,Bizkaiko Txakolina,13.0,Hondarribi zuri,,,
257,Viña Zorzal Chardonnay, 2022,6.5,4.2,Vino blanco,Navarra,13.0,Chardonnay,,,
258,Contino Reserva, 2019,29.2,4.9,Vino tinto,Rioja,14.0,Tempranillo,93.0,92.0,96.0
259,Sierra Cantabria Colección Privada, 2021,38.5,4.0,Vino tinto,Rioja,14.5,Tempranillo,93.0,95.0,
260,La Viña de Ayer Garnacha, 2017,9.5,4.0,Vino tinto,Cebreros,14.0,Garnacha,92.0,,
261,Terroir Històric Negre, 2021,19.25,4.7,Vino tinto,Priorat,13.5,Garnacha,93.0,,93.0
262,César Márquez Valtuille Vino de Villa, 2021,19.9,0.0,Vino tinto,Bierzo,13.0,Mencía,,,
263,El Sequé, 2021,25.95,4.6,Vino tinto,Alicante,14.5,Monastrell,,,93.0
264,Madremía, 2021,10.95,4.2,Vino tinto,Toro,14.5,Tinta de Toro,92.0,,
265,Bertha Lounge Rosé, 2022,12.8,5.0,Cava,DO Cava,12.0,Garnacha,,,
266,Contino Viña del Olivo, 2020,75.3,4.5,Vino tinto,Rioja,14.0,Tempranillo,,94.0,96.0
267,Com Tu, 2019,36.55,4.1,Vino tinto,Montsant,14.5,Garnacha,94.0,,
268,Palacio de Bornos Verdejo, 2022,6.4,4.5,Vino blanco,Rueda,13.5,Verdejo,,,
269,Merum Priorati Inici, 2021,26.9,4.6,Vino tinto,Priorat,15.0,Garnacha,,90.0,
270,Ferrer Bobet Vinyes Velles, 2019,44.95,4.7,Vino tinto,Priorat,14.5,Cariñena,93.0,95.0,94.0
271,Alta Alella Mirgin Reserva, 2019,12.95,4.3,Cava,DO Cava,12.0,Xarel·lo,,,
272,PradoRey Adaro, 2021,20.95,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,93.0
273,Parxet Brut,,11.95,4.5,Cava,DO Cava,11.5,Macabeo,,,
274,Canals & Munné Insuperable Brut Reserva, 2020,9.4,4.5,Cava,DO Cava,12.0,Macabeo,,,
275,Predicat, 2018,11.95,4.6,Vino tinto,Priorat,14.0,Garnacha,,,92.0
276,Hacienda López de Haro Crianza, 2020,7.7,4.3,Vino tinto,Rioja,13.5,Tempranillo,91.0,90.0,
277,Cal Pla Negre, 2021,10.95,4.3,Vino tinto,Priorat,15.0,Garnacha,,,
278,El Bosque, 2021,102.0,4.3,Vino tinto,Rioja,14.5,Tempranillo,,97.0,95.0
279,Davide Albariño, 2022,22.8,4.5,Vino blanco,Rías Baixas,13.0,Albariño,,,
280,Peique Godello sobre Lías, 2022,8.95,4.5,Vino blanco,Bierzo,12.5,Godello,,,
281,Hacienda López de Haro Reserva, 2017,11.35,4.2,Vino tinto,Rioja,14.0,Tempranillo,92.0,,
282,Perelada Brut Nature Cuvée Especial, 2021,9.9,4.6,Cava,DO Cava,11.5,Xarel·lo,,,
283,Can Sumoi Xarel·lo, 2022,13.35,4.6,Vino blanco,Penedès,12.5,Xarel·lo,92.0,,
284,Enate Crianza, 2019,9.5,4.4,Vino tinto,Somontano,13.5,Tempranillo,,,
285,Matsu El Recio, 2021,15.95,4.3,Vino tinto,Toro,14.5,Tinta de Toro,90.0,90.0,
286,Finca Martelo Reserva, 2019,25.8,4.2,Vino tinto,Rioja,14.5,Tempranillo,95.0,94.0,93.0
287,Leirana Albariño, 2022,15.9,4.4,Vino blanco,Rías Baixas,13.0,Albariño,94.0,93.0,92.0
288,Habla La Tierra, 2021,7.95,3.9,Vino tinto,Extremadura,13.5,Tempranillo,,,
289,Samsara Priorat, 2019,16.7,3.3,Vino tinto,Priorat,14.5,Garnacha,,90.0,
290,Granbazán Etiqueta Verde, 2022,12.9,0.0,Vino blanco,Rías Baixas,13.0,Albariño,,,
291,Las Moradas de San Martín Senda, 2019,9.75,4.0,Vino tinto,Vinos de Madrid,14.5,Garnacha,90.0,90.0,
292,Pazo Señorans, 2022,15.5,4.3,Vino blanco,Rías Baixas,12.5,Albariño,92.0,,
293,Marqués de Riscal Sauvignon, 2022,11.95,4.4,Vino blanco,Rueda,12.5,Sauvignon blanc,,91.0,91.0
294,Verónica Ortega ROC, 2021,39.85,4.7,Vino tinto,Bierzo,13.5,Mencía,,94.0,
295,Txomin Etxaniz, 2022,11.5,4.6,Vino blanco,Getariako Txakolina,11.5,Hondarribi zuri,,90.0,
296,Nita, 2021,13.5,4.6,Vino tinto,Priorat,14.0,Garnacha,90.0,,
297,Rafael Cambra Uno, 2021,14.65,4.0,Vino tinto,Valencia,14.5,Monastrell,94.0,90.0,94.0
298,Bertha Lounge,,12.5,4.8,Cava,DO Cava,12.0,Xarel·lo,,,
299,Coto de Imaz Reserva, 2019,10.9,4.4,Vino tinto,Rioja,13.5,Tempranillo,,90.0,92.0
300,Finca Valpiedra Reserva, 2015,19.6,5.0,Vino tinto,Rioja,14.0,Tempranillo,92.0,93.0,92.0
301,Rafael Cambra Dos, 2021,9.95,4.3,Vino tinto,Valencia,14.0,Cabernet franc,,92.0,
302,Braó, 2020,23.05,4.5,Vino tinto,Montsant,14.0,Garnacha,92.0,94.0,
303,Vallegarcía Viognier, 2020,24.5,4.3,Vino blanco,Castilla,14.0,Viognier,92.0,92.0,
304,Villa Conchi Brut Rosé,,9.5,3.6,Cava,DO Cava,11.5,Trepat,,,
305,Eduardo Peña, 2022,16.5,4.8,Vino blanco,Ribeiro,13.5,Treixadura,,,
306,12 Lunas, 2020,10.95,4.3,Vino tinto,Somontano,14.0,Tempranillo,,,
307,Viña Pomal Gran Reserva, 2015,27.95,4.7,Vino tinto,Rioja,16.2,Tempranillo,91.0,92.0,
308,El Coto Crianza, 2019,6.95,4.6,Vino tinto,Rioja,13.5,Tempranillo,,90.0,90.0
309,Mas Collet, 2021,9.8,4.3,Vino tinto,Montsant,14.5,Garnacha,,,91.0
310,PradoRey Finca La Mina Rva, 2018,22.55,4.5,Vino tinto,Ribera del Duero,15.0,Tempranillo,,,
311,Loess Inspiration, 2021,9.95,5.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,92.0,
312,Lafou El Sender, 2020,11.75,4.3,Vino tinto,Terra Alta,14.5,Garnacha,91.0,91.0,
313,Gramona Vi de Glass Gewürztraminer, 2022 ,18.5,4.6,Vino de hielo,Penedès,9.5,Gewürztraminer,,93.0,
314,Blau, 2021,8.95,4.5,Vino tinto,Montsant,13.0,Cariñena,,90.0,
315,Mas Fontallada Brut Nature,,5.8,4.6,Cava,DO Cava,11.5,Macabeo,,,
316,Finca Cucó Negre, 2022,7.5,4.8,Vino tinto,Montsant,13.5,Garnacha,,,
317,Finca San Martín, 2019,9.6,4.1,Vino tinto,Rioja,14.5,Tempranillo,,91.0,
318,Santa Rosa, 2021,22.55,4.6,Vino tinto,Alicante,14.5,Cabernet sauvignon,92.0,93.0,
319,Enrique Mendoza Finca Xaconero, 2021,11.75,3.0,Vino tinto,Alicante,14.0,Monastrell,92.0,,
320,Naiades, 2019,22.55,4.6,Vino blanco,Rueda,13.0,Verdejo,,93.0,92.0
321,Pazo Cilleiro, 2022,9.5,4.8,Vino blanco,Rías Baixas,13.0,Albariño,,,
322,Luzón Sin Sulfitos, 2022,5.95,5.0,Vino tinto,Jumilla,14.5,Monastrell,,,
323,Petit Almodí Negre, 2022,5.7,4.6,Vino tinto,Terra Alta,14.0,Garnacha,,,91.0
324,Tajinaste Blanco Afrutado, 2022,14.5,4.6,Vino blanco,Islas Canarias,11.0,Listán blanco,,,
325,Ferrer Bobet, 2020,39.95,4.6,Vino tinto,Priorat,14.0,Cariñena,94.0,93.0,
326,Marqués de Burgos Crianza, 2020,13.75,5.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,
327,Abracadabra Toro, 2021,12.5,4.7,Vino tinto,Toro,15.0,Tinta de Toro,,,
328,Cava Rimarts Brut Reserva 18, 2022,10.95,4.2,Cava,DO Cava,11.5,Macabeo,,,
329,Furvus, 2021,19.9,4.7,Vino tinto,Montsant,15.0,Garnacha peluda,90.0,92.0,
330,Cerro Añón Reserva, 2018,13.5,4.3,Vino tinto,Rioja,14.0,Tempranillo,92.0,92.0,
331,El Paraguas Atlántico, 2022,21.9,4.5,Vino blanco,Ribeiro,13.0,Treixadura,,,
332,Losada, 2020,12.5,4.1,Vino tinto,Bierzo,14.0,Mencía,91.0,91.0,93.0
333,Le Naturel, 2022,8.95,4.5,Vino tinto,Navarra,14.0,Garnacha,,,92.0
334,Pago de Carraovejas Cuesta de las Liebres, 2019,164.95,5.0,Vino tinto,Ribera del Duero,15.0,Tempranillo,94.0,96.0,
335,Matarromera Reserva, 2018,39.95,4.5,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,,
336,Unculín, 2021,11.5,3.8,Vino tinto,Bierzo,13.5,Mencía,92.0,,
337,Alvear Pedro Ximénez 1927,,13.95,4.5,Vino dulce natural,Montilla-Moriles,16.0,Pedro ximénez,,,
338,Celeste Roble, 2022,9.95,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
339,Peique Ramón Valle, 2021,8.45,4.0,Vino tinto,Bierzo,14.5,Mencía,90.0,90.0,
340,Dehesa del Carrizal Syrah, 2019,18.5,4.5,Vino tinto,Pago Dehesa del Carrizal,15.0,Syrah,90.0,,
341,El Pedal, 2021,8.4,3.7,Vino tinto,Rioja,13.0,Tempranillo,90.0,91.0,
342,Luis Cañas Tinto Joven, 2022,7.25,4.3,Vino tinto,Rioja,14.0,Tempranillo,,,
343,Corimbo I, 2016,45.9,4.6,Vino tinto,Ribera del Duero,14.5,Tempranillo,95.0,94.0,94.0
344,Pago de los Capellanes El Nogal, 2019,59.4,4.6,Vino tinto,Ribera del Duero,14.0,Tempranillo,90.0,93.0,
345,Rebeldes, 2022,10.5,4.0,Vino tinto,Montsant,14.5,Garnacha,,,
346,Baltasar Gracián Viñas Viejas El Héroe, 2021,9.75,4.4,Vino tinto,Calatayud,15.0,Garnacha,92.0,92.0,
347,Marqués de Cáceres Verdejo, 2022,6.5,4.3,Vino blanco,Rueda,13.5,Verdejo,,,90.0
348,Nadal Brut Nature Reserva, 2016,15.9,4.8,Cava,Corpinnat,12.0,Parellada,,,
349,Ultreia La Claudina, 2022,48.4,5.0,Vino blanco,Bierzo,13.5,Godello,95.0,,
350,Tesalia Arx, 2021,19.95,4.9,Vino tinto,Cádiz,14.0,Syrah,90.0,,
351,Allende, 2014,21.9,4.9,Vino tinto,Rioja,13.5,Tempranillo,92.0,,
352,Enate Gewürztraminer, 2022,11.75,4.7,Vino blanco,Somontano,13.5,Gewürztraminer,,90.0,
353,Algueira Mencía, 2022,11.95,3.9,Vino tinto,Ribeira Sacra,13.0,Mencía,,,
354,Canals & Munné Lola Rosé Brut,,14.5,5.0,Cava,DO Cava,12.0,Pinot noir,,,
355,Bardos Verdejo, 2022,7.3,4.3,Vino blanco,Rueda,13.0,Verdejo,,,
356,Altos de Luzón, 2020,13.75,4.9,Vino tinto,Jumilla,14.5,Monastrell,,91.0,90.0
357,Canals & Munné Dionysus Brut Nature Eco, 2021,9.95,4.8,Cava,DO Cava,12.0,Xarel·lo,,,
358,Pago Florentino, 2020,12.9,4.5,Vino tinto,Pago Florentino,14.0,Cencibel,90.0,,91.0
359,Descomunal Verdejo, 2022,4.2,4.1,Vino blanco,Rueda,13.0,Verdejo,,,
360,Enate Chardonnay Fermentado en Barrica, 2022,18.25,4.8,Vino blanco,Somontano,14.5,Chardonnay,,92.0,
361,Ultreia Mencía, 2020,15.95,4.1,Vino tinto,Bierzo,13.5,Mencía,93.0,,91.0
362,Finca La Colina Sauvignon Blanc, 2022,15.5,4.7,Vino blanco,Rueda,13.0,Sauvignon blanc,,91.0,
363,Acústic Blanc, 2021,13.2,4.2,Vino blanco,Montsant,14.0,Garnacha blanca,91.0,90.0,
364,Artigas, 2020,22.95,4.4,Vino tinto,Priorat,14.5,Garnacha,,,
365,Enate Rosado, 2022,8.65,4.4,Vino rosado,Somontano,14.0,Cabernet sauvignon,,,
366,Viña Alberdi, 2019,16.7,4.3,Vino tinto,Rioja,14.5,Tempranillo,92.0,92.0,
367,Alma de Luzón, 2020,37.95,4.0,Vino tinto,Jumilla,15.5,Monastrell,,93.0,
368,Mas Candí Brut Nature, 2021,12.0,3.8,Cava,Corpinnat,12.0,Xarel·lo,91.0,,
369,Agustí Torelló Mata Rosat Trepat, 2021,13.5,4.5,Cava,DO Cava,11.5,Trepat,,,
370,Tarima Hill, 2021,11.4,4.3,Vino tinto,Alicante,15.0,Monastrell,92.0,93.0,
371,La Viña de Ayer Albillo Real, 2019,10.9,3.7,Vino naranja,Cebreros,13.5,Albillo,92.0,,
372,Borsao Cabriola, 2018,10.9,4.5,Vino tinto,Campo de Borja,15.5,Garnacha,91.0,,92.0
373,Bohórquez, 2016,23.5,4.6,Vino tinto,Ribera del Duero,14.0,Tempranillo,,91.0,
374,Viña Salceda Crianza, 2019,8.55,3.8,Vino tinto,Rioja,13.5,Tempranillo,,92.0,
375,Maria Casanovas Glaç Brut Nature,,14.9,4.8,Cava,DO Cava,11.5,Pinot noir,,,
376,Las Moradas de San Martín Albillo Real, 2021,13.25,4.6,Vino blanco,Vinos de Madrid,13.0,Albillo,90.0,,
377,Abadía Retuerta Le Domaine, 2022,38.8,4.4,Vino blanco,Abadía Retuerta,13.5,Sauvignon blanc,93.0,93.0,93.0
378,Cair Selección La Aguilera, 2019,17.9,5.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,91.0,
379,San Vicente, 2020,43.9,4.7,Vino tinto,Rioja,14.5,Tempranillo peludo,94.0,95.0,93.0
380,Pazo Barrantes, 2020,40.9,3.9,Vino blanco,Rías Baixas,13.5,Albariño,94.0,93.0,95.0
381,Santiago Ruiz, 2022,14.9,4.4,Vino blanco,Rías Baixas,12.5,Albariño,,,
382,Vallegarcía Syrah, 2021,24.5,4.6,Vino tinto,Vallegarcía,15.5,Syrah,91.0,,
383,Osborne Pedro Ximenez 1827,,11.4,4.4,Vino dulce,Jerez-Manzanilla,17.0,Palomino fino,,,
384,Serras del Priorat, 2022,23.6,4.6,Vino tinto,Priorat,15.0,Garnacha,91.0,,93.0
385,Protos Reserva, 2017,29.9,4.7,Vino tinto,Ribera del Duero,14.5,Tempranillo,90.0,93.0,91.0
386,López Cristóbal Finca La Colorada Crianza, 2020,18.5,4.4,Vino tinto,Ribera del Duero,14.5,Tempranillo,,92.0,
387,Por tí, 2020,25.6,5.0,Vino tinto,Jumilla,15.0,Monastrell,,93.0,91.0
388,Glárima Gewürztraminer Chardonnay, 2023,4.5,3.8,Vino blanco,Somontano,13.0,Gewürztraminer,,,
389,Jaros Tinto, 2020,17.75,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
390,Lustau Moscatel Emilín,,20.9,4.3,Vino dulce natural,Jerez-Manzanilla,17.0,Moscatel de Alejandría,,,
391,Matsu El Pícaro, 2022,8.8,4.3,Vino tinto,Toro,14.5,Tinta de Toro,,,
392,Mont Marçal Rosado Brut,,7.9,4.5,Cava,DO Cava,11.5,Trepat,,,
393,Finca l'Argatà, 2019,35.05,4.0,Vino tinto,Montsant,14.5,Garnacha,94.0,91.0,
394,Campillo Crianza, 2020,12.95,4.3,Vino tinto,Rioja,13.5,Tempranillo,,90.0,92.0
395,Borsao Tinto Selección, 2022,4.95,4.1,Vino tinto,Campo de Borja,14.5,Garnacha,,,
396,Mastinell Brut Real Gran Reserva, 2011,15.9,4.8,Cava,DO Cava,12.5,Macabeo,,90.0,
397,Michelini i Mufatto En el Camino, 2021,15.0,4.0,Vino tinto,Bierzo,12.5,Mencía,,,
398,Vernatxa Blanc, 2022,17.5,4.4,Vino blanco,Terra Alta,13.0,Garnacha blanca,,,
