,name_w,year_w,price,user_score,type_w,region,alcohol_content,wine_grape,pk_score,pn_score,sk_score
399,200 Monges Reserva, 2013,45.25,4.2,Vino tinto,Rioja,13.5,Tempranillo,,,
400,Erial, 2021,14.9,4.5,Vino tinto,Ribera del Queiles,14.5,Tempranillo,,,
401,Botani Sparkling Muscat, 2022,16.9,4.5,Vino espumoso,Sierras de Málaga,9.5,Moscatel de Alejandría,92.0,,
402,Cora de Loxarel, 2022,8.8,4.8,Vino blanco,Penedès,12.5,Moscatel de Alejandría,,,
403,Albariño Mar de Frades, 2022,18.5,4.6,Vino blanco,Rías Baixas,12.5,Albariño,,,
404,El Jardín de la Emperatriz Tinto, 2019,11.95,4.5,Vino tinto,Rioja,14.0,Tempranillo,91.0,92.0,92.0
405,Garmón, 2020,39.95,4.7,Vino tinto,Ribera del Duero,14.5,Tempranillo,,93.0,
406,Menade Verdejo, 2022,9.5,4.2,Vino blanco,Rueda,13.0,Verdejo,,90.0,
407,Azpilicueta Crianza, 2020,8.95,4.3,Vino tinto,Rioja,13.5,Tempranillo,,91.0,
408,Anna de Codorníu Brut Nature,,9.35,4.2,Cava,DO Cava,11.5,Chardonnay,,,
409,Laus Reserva, 2018,8.7,5.0,Vino tinto,Somontano,13.5,Cabernet sauvignon,,,
410,Vermell, 2022,9.2,4.2,Vino tinto,Valencia,13.0,Monastrell,92.0,,
411,Agnvs Crianza, 2019,13.9,5.0,Vino tinto,Rioja,14.0,Tempranillo,,,
412,Càtar, 2022,7.9,4.5,Vino tinto,Montsant,14.0,Garnacha,,,
413,Godeval Cepas Vellas, 2022,24.5,0.0,Vino blanco,Valdeorras,13.0,Godello,90.0,92.0,
414,Tolo do Xisto, 2019,17.0,3.0,Vino tinto,Ribeira Sacra,13.0,Mencía,90.0,,
415,Termes, 2020,24.5,4.5,Vino tinto,Toro,15.0,Tinta de Toro,90.0,93.0,94.0
416,San Cobate, 2020,17.3,4.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,91.0,91.0,
417,Pinord Mireia, 2022,12.5,4.5,Vino blanco,Penedès,12.0,Gewürztraminer,,,
418,Emilio Moro La Revelía, 2021,24.9,4.0,Vino blanco,Bierzo,14.0,Godello,92.0,,93.0
419,Arrayán Syrah, 2020,13.95,5.0,Vino tinto,Méntrida,14.0,Syrah,92.0,,
420,Envidia Cochina, 2021,24.95,5.0,Vino blanco,Rías Baixas,13.0,Albariño,,,
421,Can Sumoi Ancestral Montonega, 2022,14.24,4.5,Ancestral,España,11.0,Parellada,91.0,,
422,U Mes U Ardea Rosé Brut Reserva,,16.9,0.0,Cava,DO Cava,11.5,Pinot noir,,,
423,Palomo Cojo, 2022,8.95,4.4,Vino blanco,Rueda,13.0,Verdejo,,,
424,Cims de Porrera Clàssic, 2015,46.95,4.8,Vino tinto,Priorat,14.5,Cariñena,93.0,,
425,Privat Rosé Brut  Nature, 2021,12.1,0.0,Cava,DO Cava,12.0,Chardonnay,,91.0,
426,Monte Toro 3 Añada Selección, 2022,4.95,4.3,Vino tinto,Toro,14.5,Tinta de Toro,,,
427,Dido Blanc, 2021,20.45,4.3,Vino blanco,Montsant,14.0,Macabeo,93.0,,
428,Troupe, 2022,9.95,4.8,Vino blanco,Rías Baixas,13.0,Albariño,,90.0,
429,Cune Imperial Reserva, 2018,29.2,4.1,Vino tinto,Rioja,14.0,Tempranillo,94.0,,
430,Gramona Argent, 2019,35.7,5.0,Cava,Corpinnat,12.0,Chardonnay,92.0,93.0,
431,Losada Godello, 2022,15.2,4.5,Vino blanco,Bierzo,14.0,Godello,90.0,,93.0
432,La Orquesta, 2019,14.9,4.3,Vino blanco,Castilla y León,13.0,Garnacha blanca,93.0,,
433,Quinta Quietud, 2017,19.8,4.3,Vino tinto,Toro,14.5,Tinta de Toro,,92.0,
434,Par - Vino naranja, ,14.5,4.6,Vino Naranja del Condado de Huelva,Condado de Huelva,15.0,Zalema,,,
435,Meraldis Verdejo, 2020,21.5,0.0,Vino blanco,Rueda,14.0,Verdejo,92.0,,
436,Viña Salceda Reserva, 2018,13.9,4.2,Vino tinto,Rioja,13.5,Tempranillo,91.0,92.0,
437,Llopart Microcosmos Rosé Brut Nature, 2020,21.5,3.4,Cava,Corpinnat,11.5,Pinot noir,91.0,,
438,Reyes de Aragón Reserva Brut Nature,,17.9,5.0,Cava,DO Cava,11.5,Chardonnay,,,
439,Barco del Corneta Cucú, 2022,10.15,4.5,Vino blanco,Castilla y León,13.0,Verdejo,91.0,,
440,Viña Tondonia Gran Reserva Histórico, 1981,223.5,5.0,Vino Tinto,Rioja,12.5,Tempranillo,,,
441,Tocat de l'Ala, 2019,12.1,4.7,Vino tinto,Empordà,14.5,Garnacha,,91.0,
442,Agnvs Tempranillo, 2021,8.95,4.5,Vino tinto,Rioja,14.0,Tempranillo,,,
443,Gómez Cruzado Crianza, 2020,10.5,3.5,Vino tinto,Rioja,14.5,Tempranillo,92.0,91.0,
444,Izadi Larrosa Negra, 2021,8.95,4.6,Vino tinto,Rioja,14.5,Garnacha,91.0,90.0,93.0
445,Belondrade y Lurton, 2022,45.9,4.9,Vino blanco,Rueda,14.0,Verdejo,95.0,97.0,
446,La Fuente de Nekeas Crianza, 2020,7.15,4.4,Vino tinto,Navarra,13.5,Cabernet sauvignon,,,
447,Nekeas Chardonnay Cuvée Allier, 2022,10.95,4.5,Vino blanco,Navarra,13.5,Chardonnay,,,
448,Ses Nines Negre, 2022,11.5,4.4,Vino tinto,Mallorca,13.5,Mantonegro,,,
449,Roda, 2020,30.9,4.6,Vino tinto,Rioja,14.5,Tempranillo,92.0,93.0,93.0
450,Guímaro Godello, 2022,12.9,4.0,Vino blanco,Ribeira Sacra,12.0,Godello,93.0,,
451,Bertha Cardús Brut Nature Gran Reserva, 2019,19.8,4.8,Cava,DO Cava,11.5,Macabeo,,,
452,Coca i Fitó Negre, 2013,31.5,5.0,Vino tinto,Montsant,14.5,Syrah,,93.0,
453,Pagos de Anguix Costalara, 2020,22.95,4.0,Vino Tinto,Ribera del Duero,14.5,Tempranillo,,,
454,Txakoli Aialle, 2022,11.95,4.8,Vino blanco,Getariako Txakolina,11.0,Hondarribi zuri,,,
455,Azpilicueta Colección Privada Blanco, 2021,20.95,5.0,Vino blanco,Rioja,13.0,Viura,,,
456,Diaz Bayo 8 Meses Roble, 2022,8.95,4.3,Vino tinto,Ribera del Duero,14.0,Tempranillo,90.0,94.0,
457,Fuentespina 3 Meses Roble, 2022,6.8,4.0,Vino tinto,Ribera del Duero,13.5,Tempranillo,,,
458,Marqués de Cáceres Crianza, 2019,8.95,4.4,Vino tinto,Rioja,13.5,Tempranillo,,,
459,Luzón Colección Roble, 2022,7.8,4.0,Vino tinto,Jumilla,14.5,Monastrell,,,
460,Vivanco Reserva, 2017,13.95,4.4,Vino tinto,Rioja,14.0,Tempranillo,92.0,90.0,
461,Sabaté i Coca Mosset Brut Nature, 2019,16.2,0.0,Cava,Corpinnat,12.5,Xarel·lo,92.0,,
462,Baluarte Roble Ribera, 2022,8.3,4.5,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
463,Mart, 2022,12.95,4.5,Vino rosado criado en barrica,Penedès,11.5,Xarel·lo vermell,,,
464,Costers del Gravet, 2021,13.25,4.3,Vino tinto,Montsant,14.5,Cabernet sauvignon,90.0,,
465,Barahonda Organic Barrica, 2020,9.2,4.5,Vino tinto,Yecla,14.5,Monastrell,,,
466,Familia Pacheco Organic, 2022,5.6,4.0,Vino tinto,Jumilla,14.0,Monastrell,,,
467,Pata Negra Roble, 2022,5.95,4.8,Vino tinto,Toro,14.5,Tinta de Toro,,,
471,Coca i Fitó Maragda, 2017,17.9,3.8,Vino tinto,Montsant,14.5,Garnacha,,,
472,Agustí Torelló Mata Gran Reserva Barrica, 2018,24.5,4.6,Cava,DO Cava,12.0,Macabeo,90.0,90.0,
473,Carmelo Rodero TSM, 2021,64.55,5.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,92.0,94.0,
474,Afortunado, 2022,7.5,4.6,Vino blanco,Rueda,13.0,Verdejo,,,
475,Pulpo Albariño, 2022,12.5,3.8,Vino blanco,Rías Baixas,13.0,Albariño,,,
476,La Maldita Revolution, 2020,11.85,3.7,Vino tinto,Rioja,14.5,Garnacha,91.0,90.0,
477,Gran Feudo Casilla Del Guapo, 2021,7.2,5.0,Vino tinto,Navarra,14.0,Tempranillo,,,
478,Palacio de Bornos Frizzante Rosado,,6.5,5.0,Vino dulce frizzante,Rueda,5.5,Tempranillo,,,
479,Altos de Losada, 2021,19.95,3.8,Vino tinto,Bierzo,14.0,Mencía,92.0,,93.0
480,A Coroa, 2022,13.5,4.0,Vino blanco,Valdeorras,13.5,Godello,91.0,,
481,Agustí Torelló Mata Gran Reserva Brut Nature, 2017,16.9,4.2,Cava,DO Cava,11.5,Macabeo,91.0,,
482,Ekam, 2022,26.5,4.1,Vino blanco,Costers del Segre,12.5,Riesling,93.0,91.0,
483,El Reventón La Reina, 2022,33.95,0.0,Vino tinto,Cebreros,13.0,Garnacha,,,
484,Corambres, 2022,9.95,5.0,Vino tinto,Castilla,14.0,Tempranillo,,,
485,Camino de los Arrieros, 2021,14.9,4.0,Vino tinto,Arribes,11.5,Trincadeira,93.0,,92.0
486,David & Goliath, 2021,19.55,4.8,Vino tinto,España,14.5,Bobal,,,
487,Añares Terranova Rueda Verdejo, 2022,6.5,4.8,Vino blanco,Rueda,13.0,Verdejo,,,
488,Bassus Pinot Noir, 2021,26.95,4.3,Vino tinto,Utiel-Requena,13.5,Pinot noir,,91.0,
489,Barón de Ley Reserva, 2018,10.5,4.5,Vino tinto,Rioja,14.5,Tempranillo,,91.0,
490,Cuatro Rayas Cuarenta Vendimias Ribera Duero, 2020,8.95,5.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,
491,Suertes del Marqués El Trenzado, 2022,21.25,4.8,Vino blanco,Valle de La Orotava,12.0,Listán blanco,94.0,,
492,Mas d'en Gil Vi de Vila Bellmunt del Priorat, 2020,17.9,3.9,Vino tinto,Priorat,14.5,Garnacha,92.0,,
493,AA Parvus Chardonnay, 2023,10.85,4.0,Vino blanco,Alella,13.0,Chardonnay,,,
494,Missenyora, 2021,13.85,5.0,Vino blanco,Costers del Segre,14.5,Macabeo,90.0,,
495,Fábregas Puro Syrah, 2020,12.0,5.0,Vino tinto,Somontano,14.0,Syrah,,,
496,Lolo, 2022,10.2,4.1,Vino blanco,Rías Baixas,12.0,Albariño,,,
497,Perelada Blue Festival Brut Reserva,,6.95,4.3,Cava,DO Cava,11.5,Macabeo,,,
498,Enate Syrah-Shiraz, 2019,23.5,4.7,Vino tinto,Somontano,14.0,Syrah,,90.0,
499,Viña Pomal Reserva, 2017,14.9,4.2,Vino tinto,Rioja,14.5,Tempranillo,91.0,,
500,Montsant Artesà Brut Nature,,7.7,4.3,Cava,DO Cava,11.5,Xarel·lo,,,
501,S' Naranja, ,13.95,4.8,Vino Naranja del Condado de Huelva,Condado de Huelva,15.0,Pedro ximénez,,,
502,D'Iatra Gratallops Vi de Vila, 2017,18.4,4.6,Vino tinto,Priorat,15.5,Cariñena,,,
503,Finca Antigua Moscatel, 2022 ,8.55,4.8,Vino dulce,La Mancha,13.0,Moscatel de grano menudo,,,
504,Akutain Crianza, 2018,14.9,0.0,Vino Tinto,Rioja,13.0,Tempranillo,,,
505,Manzanilla Pasada Pastrana,,16.6,4.3,Manzanilla,Jerez-Manzanilla,15.0,Palomino fino,,,
506,La Pantera Rosa, 2021,8.2,0.0,Vino rosado,Cebreros,13.0,Garnacha,92.0,,
507,L'Antana, 2013,14.9,5.0,Vino tinto,Penedès,14.5,Merlot,,,
508,Marqués de Cáceres Gran Reserva, 2016,19.9,4.4,Vino tinto,Rioja,14.5,Tempranillo,,92.0,94.0
509,Torremilanos Montecastrillo, 2022,9.15,5.0,Vino tinto,Ribera del Duero,13.5,Tempranillo,90.0,,
510,Martín Códax Lías, 2021,21.5,4.3,Vino blanco,Rías Baixas,13.0,Albariño,,93.0,
511,Altos de Torona Godello, 2022,11.5,3.9,Vino blanco,Rías Baixas,12.5,Godello,,,
512,Mauro Estévez, 2022,16.9,0.0,Vino blanco,Ribeiro,13.0,Treixadura,,91.0,
513,Lan Gran Reserva, 2016,19.95,4.5,Vino tinto,Rioja,14.0,Tempranillo,,92.0,93.0
514,Perplejo, 2022,9.5,4.7,Vino blanco,Rueda,12.5,Verdejo,,,
515,Anna de Codorniu Ice Edition,,9.95,4.2,Cava,DO Cava,11.5,Chardonnay,,,
516,Huguet Reserva Brut Clàssic, 2016,14.9,5.0,Cava,Corpinnat,12.5,Parellada,,,
517,Lustau Manzanilla Papirusa,,11.95,4.5,Manzanilla,Jerez-Manzanilla,15.0,Palomino fino,,,
518,Anais Xarel·lo, 2022,7.6,5.0,Vino blanco,Penedès,12.0,Xarel·lo,,,
519,Club Altanza Reserva, 2015,21.9,4.7,Vino tinto,Rioja,14.0,Tempranillo,91.0,93.0,93.0
520,Artadi El Carretil, 2014,185.0,4.8,Vino tinto,España,14.5,Tempranillo,,97.0,99.0
521,Clarete de Luna Rosado, 2022,6.2,4.1,Vino clarete,Cigales,13.0,Tempranillo,,,
522,Maruxa Godello, 2023,9.9,3.3,Vino blanco,Valdeorras,13.5,Godello,90.0,,
523,Herència Altés Garnatxa Blanca, 2022,8.95,4.5,Vino blanco,Terra Alta,13.0,Garnacha blanca,,,91.0
524,El Molar, 2021,18.45,4.1,Vino tinto,Jumilla,15.0,Garnacha,95.0,94.0,
525,Castro Candaz Finca El Curvado, 2019,17.5,4.3,Vino tinto,Ribeira Sacra,13.0,Mencía,92.0,,
526,Villa de Corullón, 2021,53.75,4.5,Vino tinto,Bierzo,14.0,Mencía,,94.0,95.0
527,Emilio Moro La Felisa, 2022,26.9,4.0,Vino tinto,Ribera del Duero,13.5,Tempranillo,,,
528,Ximénez-Spínola Exceptional Harvest, 2022,19.7,4.7,Vino blanco,Jerez-Manzanilla,12.5,Pedro ximénez,,,
529,Atalier Albariño, 2022,15.9,4.0,Vino blanco,Rías Baixas,13.0,Albariño,94.0,,
530,Valdespino Manzanilla Deliciosa en Rama - Saca de Primavera, ,9.95,4.9,Manzanilla,Jerez-Manzanilla,15.0,Palomino fino,,,
531,El Grifo Lías, 2021,22.0,5.0,Vino blanco,Lanzarote,13.0,Malvasía,,,
532,Enrique Mendoza Pinot Noir, 2022,9.95,4.1,Vino tinto,Alicante,14.0,Pinot noir,,,
533,Fillaboa, 2022,16.5,4.3,Vino blanco,Rías Baixas,12.5,Albariño,,90.0,
534,Celeste Crianza, 2020,21.95,4.7,Vino tinto,Ribera del Duero,14.0,Tempranillo,,90.0,92.0
535,Casa Agrícola Tinto, 2021,11.8,4.2,Vino tinto,Alicante,14.0,Monastrell,92.0,92.0,
536,Altanza Reserva, 2017,13.5,3.5,Vino tinto,Rioja,14.0,Tempranillo,,91.0,92.0
537,Acusp, 2019,39.0,4.8,Vino tinto,Costers del Segre,12.5,Pinot noir,93.0,93.0,
538,Clunia Malbec, 2019,26.8,3.5,Vino tinto,Castilla y León,15.0,Malbec,,,
539,Artadi Tradición, 2022,14.75,3.8,Vino de maceración carbónica,España,14.0,Tempranillo,90.0,,
540,Mont-Ferrant Brut Reserva Ecològic,,10.95,0.0,Cava,DO Cava,11.0,Xarel·lo,,,
541,Azabache Crianza Vendimia Seleccionada, 2019,5.9,4.4,Vino tinto,Rioja,14.0,Tempranillo,,,
542,Carpetano, 2019,15.25,5.0,Vino Tinto,España,14.5,Garnacha,,,
543,Baigorri Reserva, 2018,21.95,4.7,Vino tinto,Rioja,14.5,Tempranillo,94.0,92.0,91.0
544,Raimat Castell Chardonnay, 2022,7.45,4.4,Vino blanco,Costers del Segre,13.0,Chardonnay,,90.0,
545,Milsetentayseis, 2020,53.95,0.0,Vino Tinto,Ribera del Duero,14.5,Tempranillo,93.0,,94.0
546,Cantocuerdas Albillo, 2020,17.9,4.5,Vino blanco,Vinos de Madrid,14.0,Albillo,,,
547,Muriel Fincas De La Villa Reserva, 2018,12.5,4.3,Vino tinto,Rioja,13.5,Tempranillo,,,92.0
548,Finca Dofí, 2021,95.9,4.7,Vino tinto,Priorat,14.5,Garnacha,,96.0,95.0
549,Cresta Rosa,,4.25,4.1,Vino rosado frizzante,España,12.5,Tempranillo,,,
550,Taberner, 2017,23.95,4.5,Vino tinto,Cádiz,15.0,Syrah,92.0,,
551,Museum Reserva, 2019,13.5,4.6,Vino tinto,Cigales,14.5,Tempranillo,90.0,92.0,91.0
552,Damana 5, 2021,9.5,4.5,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,92.0
553,Tajinaste Blanco Seco, 2022,13.95,4.0,Vino blanco,Ycoden-Daute-Isora,12.5,Listán blanco,,,
554,Viña Esmeralda, 2022,9.95,4.7,Vino blanco,Penedès,11.5,Moscatel de Alejandría,,,
555,Crater, 2018,28.7,0.0,Vino tinto,Tacoronte - Acentejo,13.5,Listán negro,,91.0,
556,Vulcano Malvasia Seco, 2022,27.95,4.6,Vino blanco,Lanzarote,13.0,Malvasía,,,
557,La Creu Alta, 2018,95.55,5.0,Vino tinto,Priorat,14.5,Cariñena,94.0,96.0,
558,Pazo de Villarei, 2022,9.95,5.0,Vino blanco,Rías Baixas,13.0,Albariño,,,
559,Boada Reserva, 2013,15.95,5.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,,,
560,AA Dolç Mataró, 2020 ,18.9,5.0,Cosecha tardía,Alella,15.0,Mataró,,91.0,
561,Diaz Bayo 15 Meses Crianza, 2021,12.75,4.4,Vino tinto,Ribera del Duero,14.0,Tempranillo,,90.0,
562,Maior De Mendoza Sobre Lías, 2023,14.5,5.0,Vino blanco,Rías Baixas,13.0,Albariño,,90.0,91.0
563,Can Axartell Rosado, 2022,15.5,4.5,Vino rosado,Mallorca,12.0,Pinot noir,,,
564,Viuda Negra Crianza, 2021,9.7,4.3,Vino tinto,Rioja,15.0,Tempranillo,91.0,,
565,Lafou Els Amelers, 2022,15.5,4.6,Vino blanco,Terra Alta,13.0,Garnacha blanca,91.0,,
566,Pingus, 2021,1750.0,5.0,Vino tinto,Ribera del Duero,14.0,Tempranillo,,99.0,99.0
567,Planetes de Nin Clàssic, 2021,40.9,3.8,Vino tinto,Priorat,14.5,Garnacha,96.0,,
568,Táganan Tinto, 2022,34.5,4.7,Vino tinto,España,12.0,Listán negro,95.0,92.0,95.0
569,La Mateo Tempranillo Blanco FB, 2020,24.95,0.0,Vino blanco,Rioja,13.0,Tempranillo blanco,,90.0,
570,Pita Verderrubí Verdejo Ecológico, 2022,8.4,4.5,Vino blanco,Rueda,13.0,Verdejo,,,
571,Beronia Crianza, 2020,7.9,4.3,Vino tinto,Rioja,13.5,Tempranillo,,,92.0
572,Bicicletas y Peces Verdejo, 2022,9.8,4.3,Vino blanco,Rueda,13.0,Verdejo,,,
573,Viña Pomal Blanco, 2022,7.5,4.3,Vino blanco,Rioja,12.5,Viura,,90.0,
574,XIII Lunas, 2018,7.8,4.6,Vino tinto,Rioja,13.5,Garnacha,,,
575,AC La Rodetta, 2022,6.8,4.6,Vino blanco,España,10.5,Viura,,,
576,Frisach L'Abrunet Blanc, 2022,9.3,4.2,Vino blanco,Terra Alta,13.0,Garnacha blanca,,,
577,Amfitrió de l'Empordà, 2020,14.9,5.0,Vino Tinto,Empordà,15.0,Garnacha,,,
578,Abadal Picapoll, 2022,13.95,4.6,Vino blanco,Pla de Bages,12.5,Picapoll,,90.0,92.0
579,Gran Barquero Amontillado,,26.9,4.7,Amontillado,Montilla-Moriles,19.0,Pedro ximénez,,,
580,Honoro Vera Monastrell Organic, 2022,6.45,4.4,Vino tinto,Jumilla,14.5,Monastrell,90.0,91.0,
581,Ama de Gorka Izagirre, 2019,34.5,0.0,Vino blanco,Bizkaiko Txakolina,13.5,Hondarribi zerratia,,,
582,Laus Crianza, 2019,6.5,3.8,Vino tinto,Somontano,14.0,Merlot,,,
583,Mas de Mancuso Garnacha, 2018,29.95,4.5,Vino tinto,Cariñena,14.5,Garnacha,94.0,93.0,91.0
584,Familia Valdelana Crianza, 2020,8.95,5.0,Vino tinto,Rioja,14.0,Tempranillo,,91.0,
585,Marqués de Riscal Limousin, 2022,19.2,4.5,Vino blanco,Rueda,13.0,Verdejo,,93.0,92.0
586,Valdesil Godello sobre lías, 2022,16.9,3.3,Vino blanco,Valdeorras,13.5,Godello,90.0,93.0,
587,Pissarres, 2021,16.95,4.3,Vino tinto,Priorat,14.5,Garnacha,91.0,92.0,
588,Azpilicueta Reserva, 2018,13.6,4.0,Vino tinto,Rioja,14.0,Tempranillo,,91.0,
589,Torre Barreda Tempranillo, 2022,7.95,4.0,Vino tinto,Castilla,14.5,Tempranillo,,,
590,Portia Roble, 2022,8.4,4.0,Vino tinto,Ribera del Duero,14.5,Tempranillo,,,92.0
591,Las Iruelas, 2021,153.5,0.0,Vino tinto,Castilla y León,14.0,Garnacha,98.0,,95.0
592,La Garnatxa Fosca del Priorat, 2021,14.25,3.9,Vino tinto,Priorat,15.0,Garnacha,,,
593,Marge, 2019,18.95,4.2,Vino tinto,Priorat,15.0,Garnacha,90.0,,
594,Conde Valdemar Reserva, 2015,13.5,4.4,Vino tinto,Rioja,13.5,Tempranillo,90.0,,
595,Condes de Albarei, 2022,10.5,4.0,Vino blanco,Rías Baixas,12.5,Albariño,,,
596,Pazo Baión, 2022,18.5,4.4,Vino blanco,Rías Baixas,12.5,Albariño,91.0,,
597,Fedellos do Couto Lomba dos Ares, 2021,19.9,3.4,Vino tinto,Ribeira Sacra,12.5,Mencía,94.0,,
598,Pirineos Gewürztraminer, 2023,8.95,4.0,Vino blanco,Somontano,13.0,Gewürztraminer,,90.0,90.0
599,Cirsion, 2019,210.0,4.0,Vino tinto,Rioja,14.5,Tempranillo,95.0,95.0,98.0
